

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 08:39:43 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   662  074C  00F7               	movwf	___awdiv@divisor
   663  074D  3000               	movlw	0
   664  074E  00F8               	movwf	___awdiv@divisor+1
   665  074F  0859               	movf	_lm35,w
   666  0750  00BA               	movwf	??_main
   667  0751  01BB               	clrf	??_main+1
   668  0752  083A               	movf	??_main,w
   669  0753  00F9               	movwf	___awdiv@dividend
   670  0754  083B               	movf	??_main+1,w
   671  0755  00FA               	movwf	___awdiv@dividend+1
   672  0756  120A  118A  23D2  120A  118A  	fcall	___awdiv
   673  075B  0877               	movf	?___awdiv,w
   674  075C  3E30               	addlw	48
   675  075D  1283               	bcf	3,5	;RP0=0, select bank0
   676  075E  1303               	bcf	3,6	;RP1=0, select bank0
   677  075F  00BC               	movwf	??_main+2
   678  0760  083C               	movf	??_main+2,w
   679  0761  00C8               	movwf	_buffer_TX+6
   680                           
   681                           ;uart_lm35.c: 48: buffer_TX[7] = (lm35 % 100) / 10 + '0';
   682  0762  300A               	movlw	10
   683  0763  00F7               	movwf	___awdiv@divisor
   684  0764  3000               	movlw	0
   685  0765  00F8               	movwf	___awdiv@divisor+1
   686  0766  0859               	movf	_lm35,w
   687  0767  00BA               	movwf	??_main
   688  0768  01BB               	clrf	??_main+1
   689  0769  083A               	movf	??_main,w
   690  076A  00F2               	movwf	___awmod@dividend
   691  076B  083B               	movf	??_main+1,w
   692  076C  00F3               	movwf	___awmod@dividend+1
   693  076D  3064               	movlw	100
   694  076E  00F0               	movwf	___awmod@divisor
   695  076F  3000               	movlw	0
   696  0770  00F1               	movwf	___awmod@divisor+1
   697  0771  120A  118A  2387  120A  118A  	fcall	___awmod
   698  0776  0871               	movf	?___awmod+1,w
   699  0777  00FA               	movwf	___awdiv@dividend+1
   700  0778  0870               	movf	?___awmod,w
   701  0779  00F9               	movwf	___awdiv@dividend
   702  077A  120A  118A  23D2  120A  118A  	fcall	___awdiv
   703  077F  0877               	movf	?___awdiv,w
   704  0780  3E30               	addlw	48
   705  0781  1283               	bcf	3,5	;RP0=0, select bank0
   706  0782  1303               	bcf	3,6	;RP1=0, select bank0
   707  0783  00BC               	movwf	??_main+2
   708  0784  083C               	movf	??_main+2,w
   709  0785  00C9               	movwf	_buffer_TX+7
   710                           
   711                           ;uart_lm35.c: 49: buffer_TX[8] = (lm35 % 100) % 10 + '0';
   712  0786  0859               	movf	_lm35,w
   713  0787  00BA               	movwf	??_main
   714  0788  01BB               	clrf	??_main+1
   715  0789  083A               	movf	??_main,w
   716  078A  00F2               	movwf	___awmod@dividend
   717  078B  083B               	movf	??_main+1,w
   718  078C  00F3               	movwf	___awmod@dividend+1
   719  078D  3064               	movlw	100
   720  078E  00F0               	movwf	___awmod@divisor
   721  078F  3000               	movlw	0
   722  0790  00F1               	movwf	___awmod@divisor+1
   723  0791  120A  118A  2387  120A  118A  	fcall	___awmod
   724  0796  0871               	movf	?___awmod+1,w
   725  0797  1283               	bcf	3,5	;RP0=0, select bank0
   726  0798  1303               	bcf	3,6	;RP1=0, select bank0
   727  0799  00BF               	movwf	_main$616+1
   728  079A  0870               	movf	?___awmod,w
   729  079B  00BE               	movwf	_main$616
   730                           
   731                           ;uart_lm35.c: 49: buffer_TX[8] = (lm35 % 100) % 10 + '0';
   732  079C  300A               	movlw	10
   733  079D  00F0               	movwf	___awmod@divisor
   734  079E  3000               	movlw	0
   735  079F  00F1               	movwf	___awmod@divisor+1
   736  07A0  083F               	movf	_main$616+1,w
   737  07A1  00F3               	movwf	___awmod@dividend+1
   738  07A2  083E               	movf	_main$616,w
   739  07A3  00F2               	movwf	___awmod@dividend
   740  07A4  120A  118A  2387  120A  118A  	fcall	___awmod
   741  07A9  0870               	movf	?___awmod,w
   742  07AA  3E30               	addlw	48
   743  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   744  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   745  07AD  00BA               	movwf	??_main
   746  07AE  083A               	movf	??_main,w
   747  07AF  00CA               	movwf	_buffer_TX+8
   748                           
   749                           ;uart_lm35.c: 51: for (int i = 0; i < 17; i++) {
   750  07B0  01C0               	clrf	main@i
   751  07B1  01C1               	clrf	main@i+1
   752  07B2  0841               	movf	main@i+1,w
   753  07B3  3A80               	xorlw	128
   754  07B4  00FF               	movwf	127
   755  07B5  3080               	movlw	128
   756  07B6  027F               	subwf	127,w
   757  07B7  1D03               	skipz
   758  07B8  2FBB               	goto	u1345
   759  07B9  3011               	movlw	17
   760  07BA  0240               	subwf	main@i,w
   761  07BB                     u1345:	
   762  07BB  1803               	btfsc	3,0
   763  07BC  2FDA               	goto	l1130
   764  07BD                     l43:	
   765                           ;uart_lm35.c: 53: while (!TXSTAbits.TRMT) {
   766                           
   767  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   768  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   769  07BF  1C98               	btfss	24,1	;volatile
   770  07C0  2FBD               	goto	l43
   771                           
   772                           ;uart_lm35.c: 54: }
   773                           ;uart_lm35.c: 56: TXREG = buffer_TX[i];
   774  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   775  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   776  07C3  0840               	movf	main@i,w
   777  07C4  3E42               	addlw	(low (_buffer_TX| 0))& (0+255)
   778  07C5  0084               	movwf	4
   779  07C6  1383               	bcf	3,7	;select IRP bank0
   780  07C7  0800               	movf	0,w
   781  07C8  0099               	movwf	25	;volatile
   782  07C9  3001               	movlw	1
   783  07CA  07C0               	addwf	main@i,f
   784  07CB  1803               	skipnc
   785  07CC  0AC1               	incf	main@i+1,f
   786  07CD  3000               	movlw	0
   787  07CE  07C1               	addwf	main@i+1,f
   788  07CF  0841               	movf	main@i+1,w
   789  07D0  3A80               	xorlw	128
   790  07D1  00FF               	movwf	127
   791  07D2  3080               	movlw	128
   792  07D3  027F               	subwf	127,w
   793  07D4  1D03               	skipz
   794  07D5  2FD8               	goto	u1365
   795  07D6  3011               	movlw	17
   796  07D7  0240               	subwf	main@i,w
   797  07D8                     u1365:	
   798  07D8  1C03               	skipc
   799  07D9  2FBD               	goto	l43
   800  07DA                     l1130:	
   801                           
   802                           ;uart_lm35.c: 57: }
   803                           ;uart_lm35.c: 58: _delay((unsigned long)((100)*(8000000/4000.0)));
   804  07DA  3002               	movlw	2
   805  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   806  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   807  07DD  00BC               	movwf	??_main+2
   808  07DE  3004               	movlw	4
   809  07DF  00BB               	movwf	??_main+1
   810  07E0  30B9               	movlw	185
   811  07E1  00BA               	movwf	??_main
   812  07E2                     u1387:	
   813  07E2  0BBA               	decfsz	??_main,f
   814  07E3  2FE2               	goto	u1387
   815  07E4  0BBB               	decfsz	??_main+1,f
   816  07E5  2FE2               	goto	u1387
   817  07E6  0BBC               	decfsz	??_main+2,f
   818  07E7  2FE2               	goto	u1387
   819  07E8  2FE9               	nop2
   820  07E9  2EDA               	goto	l1098
   821  07EA                     __end_of_main:	
   822                           
   823                           	psect	text1
   824  0499                     __ptext1:	
   825 ;; *************** function ___fttol *****************
   826 ;; Defined at:
   827 ;;		line 44 in file "D:\mplab\sources\common\fttol.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  f1              3    0[COMMON] float 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  lval            4    9[COMMON] unsigned long 
   832 ;;  exp1            1   13[COMMON] unsigned char 
   833 ;;  sign1           1    8[COMMON] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  4    0[COMMON] long 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         4       0       0       0       0
   844 ;;      Locals:         6       0       0       0       0
   845 ;;      Temps:          4       0       0       0       0
   846 ;;      Totals:        14       0       0       0       0
   847 ;;Total ram usage:       14 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function ___fttol
   858  0499                     ___fttol:	
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   862  0499  0870               	movf	___fttol@f1,w
   863  049A  00F4               	movwf	??___fttol
   864  049B  0871               	movf	___fttol@f1+1,w
   865  049C  00F5               	movwf	??___fttol+1
   866  049D  0872               	movf	___fttol@f1+2,w
   867  049E  00F6               	movwf	??___fttol+2
   868  049F  1003               	clrc
   869  04A0  0D75               	rlf	??___fttol+1,w
   870  04A1  0D76               	rlf	??___fttol+2,w
   871  04A2  00F7               	movwf	??___fttol+3
   872  04A3  0877               	movf	??___fttol+3,w
   873  04A4  00FD               	movwf	___fttol@exp1
   874  04A5  087D               	movf	___fttol@exp1,w
   875  04A6  1D03               	btfss	3,2
   876  04A7  2CB1               	goto	l1044
   877  04A8  3000               	movlw	0
   878  04A9  00F3               	movwf	?___fttol+3
   879  04AA  3000               	movlw	0
   880  04AB  00F2               	movwf	?___fttol+2
   881  04AC  3000               	movlw	0
   882  04AD  00F1               	movwf	?___fttol+1
   883  04AE  3000               	movlw	0
   884  04AF  00F0               	movwf	?___fttol
   885  04B0  0008               	return
   886  04B1                     l1044:	
   887  04B1  0870               	movf	___fttol@f1,w
   888  04B2  00F4               	movwf	??___fttol
   889  04B3  0871               	movf	___fttol@f1+1,w
   890  04B4  00F5               	movwf	??___fttol+1
   891  04B5  0872               	movf	___fttol@f1+2,w
   892  04B6  00F6               	movwf	??___fttol+2
   893  04B7  3017               	movlw	23
   894  04B8                     u1245:	
   895  04B8  1003               	clrc
   896  04B9  0CF6               	rrf	??___fttol+2,f
   897  04BA  0CF5               	rrf	??___fttol+1,f
   898  04BB  0CF4               	rrf	??___fttol,f
   899  04BC  3EFF               	addlw	-1
   900  04BD  1D03               	skipz
   901  04BE  2CB8               	goto	u1245
   902  04BF  0874               	movf	??___fttol,w
   903  04C0  00F7               	movwf	??___fttol+3
   904  04C1  0877               	movf	??___fttol+3,w
   905  04C2  00F8               	movwf	___fttol@sign1
   906  04C3  17F1               	bsf	___fttol@f1+1,7
   907  04C4  30FF               	movlw	255
   908  04C5  05F0               	andwf	___fttol@f1,f
   909  04C6  30FF               	movlw	255
   910  04C7  05F1               	andwf	___fttol@f1+1,f
   911  04C8  3000               	movlw	0
   912  04C9  05F2               	andwf	___fttol@f1+2,f
   913  04CA  0870               	movf	___fttol@f1,w
   914  04CB  00F9               	movwf	___fttol@lval
   915  04CC  0871               	movf	___fttol@f1+1,w
   916  04CD  00FA               	movwf	___fttol@lval+1
   917  04CE  0872               	movf	___fttol@f1+2,w
   918  04CF  00FB               	movwf	___fttol@lval+2
   919  04D0  01FC               	clrf	___fttol@lval+3
   920  04D1  308E               	movlw	142
   921  04D2  02FD               	subwf	___fttol@exp1,f
   922  04D3  1FFD               	btfss	___fttol@exp1,7
   923  04D4  2CF3               	goto	l1064
   924  04D5  087D               	movf	___fttol@exp1,w
   925  04D6  3A80               	xorlw	128
   926  04D7  3E8F               	addlw	143
   927  04D8  1803               	skipnc
   928  04D9  2CE3               	goto	l1062
   929  04DA  3000               	movlw	0
   930  04DB  00F3               	movwf	?___fttol+3
   931  04DC  3000               	movlw	0
   932  04DD  00F2               	movwf	?___fttol+2
   933  04DE  3000               	movlw	0
   934  04DF  00F1               	movwf	?___fttol+1
   935  04E0  3000               	movlw	0
   936  04E1  00F0               	movwf	?___fttol
   937  04E2  0008               	return
   938  04E3                     l1062:	
   939  04E3  3001               	movlw	1
   940  04E4                     u1275:	
   941  04E4  1003               	clrc
   942  04E5  0CFC               	rrf	___fttol@lval+3,f
   943  04E6  0CFB               	rrf	___fttol@lval+2,f
   944  04E7  0CFA               	rrf	___fttol@lval+1,f
   945  04E8  0CF9               	rrf	___fttol@lval,f
   946  04E9  3EFF               	addlw	-1
   947  04EA  1D03               	skipz
   948  04EB  2CE4               	goto	u1275
   949  04EC  3001               	movlw	1
   950  04ED  00F4               	movwf	??___fttol
   951  04EE  0874               	movf	??___fttol,w
   952  04EF  07FD               	addwf	___fttol@exp1,f
   953  04F0  1903               	btfsc	3,2
   954  04F1  2D0E               	goto	l1072
   955  04F2  2CE3               	goto	l1062
   956  04F3                     l1064:	
   957  04F3  3018               	movlw	24
   958  04F4  027D               	subwf	___fttol@exp1,w
   959  04F5  1C03               	skipc
   960  04F6  2D0B               	goto	l384
   961  04F7  3000               	movlw	0
   962  04F8  00F3               	movwf	?___fttol+3
   963  04F9  3000               	movlw	0
   964  04FA  00F2               	movwf	?___fttol+2
   965  04FB  3000               	movlw	0
   966  04FC  00F1               	movwf	?___fttol+1
   967  04FD  3000               	movlw	0
   968  04FE  00F0               	movwf	?___fttol
   969  04FF  0008               	return
   970  0500                     l1070:	
   971  0500  3001               	movlw	1
   972  0501  00F4               	movwf	??___fttol
   973  0502                     u1305:	
   974  0502  1003               	clrc
   975  0503  0DF9               	rlf	___fttol@lval,f
   976  0504  0DFA               	rlf	___fttol@lval+1,f
   977  0505  0DFB               	rlf	___fttol@lval+2,f
   978  0506  0DFC               	rlf	___fttol@lval+3,f
   979  0507  0BF4               	decfsz	??___fttol,f
   980  0508  2D02               	goto	u1305
   981  0509  3001               	movlw	1
   982  050A  02FD               	subwf	___fttol@exp1,f
   983  050B                     l384:	
   984  050B  087D               	movf	___fttol@exp1,w
   985  050C  1D03               	btfss	3,2
   986  050D  2D00               	goto	l1070
   987  050E                     l1072:	
   988  050E  0878               	movf	___fttol@sign1,w
   989  050F  1903               	btfsc	3,2
   990  0510  2D1C               	goto	l1076
   991  0511  09F9               	comf	___fttol@lval,f
   992  0512  09FA               	comf	___fttol@lval+1,f
   993  0513  09FB               	comf	___fttol@lval+2,f
   994  0514  09FC               	comf	___fttol@lval+3,f
   995  0515  0AF9               	incf	___fttol@lval,f
   996  0516  1903               	skipnz
   997  0517  0AFA               	incf	___fttol@lval+1,f
   998  0518  1903               	skipnz
   999  0519  0AFB               	incf	___fttol@lval+2,f
  1000  051A  1903               	skipnz
  1001  051B  0AFC               	incf	___fttol@lval+3,f
  1002  051C                     l1076:	
  1003  051C  087C               	movf	___fttol@lval+3,w
  1004  051D  00F3               	movwf	?___fttol+3
  1005  051E  087B               	movf	___fttol@lval+2,w
  1006  051F  00F2               	movwf	?___fttol+2
  1007  0520  087A               	movf	___fttol@lval+1,w
  1008  0521  00F1               	movwf	?___fttol+1
  1009  0522  0879               	movf	___fttol@lval,w
  1010  0523  00F0               	movwf	?___fttol
  1011  0524  0008               	return
  1012  0525                     __end_of___fttol:	
  1013                           
  1014                           	psect	text2
  1015  05DD                     __ptext2:	
  1016 ;; *************** function ___ftmul *****************
  1017 ;; Defined at:
  1018 ;;		line 62 in file "D:\mplab\sources\common\ftmul.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  f1              3    8[COMMON] float 
  1021 ;;  f2              3   11[COMMON] float 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  1024 ;;  sign            1    9[BANK0 ] unsigned char 
  1025 ;;  cntr            1    8[BANK0 ] unsigned char 
  1026 ;;  exp             1    4[BANK0 ] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  3    8[COMMON] float 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         6       0       0       0       0
  1037 ;;      Locals:         0       6       0       0       0
  1038 ;;      Temps:          0       4       0       0       0
  1039 ;;      Totals:         6      10       0       0       0
  1040 ;;Total ram usage:       16 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    1
  1043 ;; This function calls:
  1044 ;;		___ftpack
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function ___ftmul
  1052  05DD                     ___ftmul:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1056  05DD  0878               	movf	___ftmul@f1,w
  1057  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1058  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1059  05E0  00A0               	movwf	??___ftmul
  1060  05E1  0879               	movf	___ftmul@f1+1,w
  1061  05E2  00A1               	movwf	??___ftmul+1
  1062  05E3  087A               	movf	___ftmul@f1+2,w
  1063  05E4  00A2               	movwf	??___ftmul+2
  1064  05E5  1003               	clrc
  1065  05E6  0D21               	rlf	??___ftmul+1,w
  1066  05E7  0D22               	rlf	??___ftmul+2,w
  1067  05E8  00A3               	movwf	??___ftmul+3
  1068  05E9  0823               	movf	??___ftmul+3,w
  1069  05EA  00A4               	movwf	___ftmul@exp
  1070  05EB  0824               	movf	___ftmul@exp,w
  1071  05EC  1D03               	btfss	3,2
  1072  05ED  2DF5               	goto	l994
  1073  05EE  3000               	movlw	0
  1074  05EF  00F8               	movwf	?___ftmul
  1075  05F0  3000               	movlw	0
  1076  05F1  00F9               	movwf	?___ftmul+1
  1077  05F2  3000               	movlw	0
  1078  05F3  00FA               	movwf	?___ftmul+2
  1079  05F4  0008               	return
  1080  05F5                     l994:	
  1081  05F5  087B               	movf	___ftmul@f2,w
  1082  05F6  00A0               	movwf	??___ftmul
  1083  05F7  087C               	movf	___ftmul@f2+1,w
  1084  05F8  00A1               	movwf	??___ftmul+1
  1085  05F9  087D               	movf	___ftmul@f2+2,w
  1086  05FA  00A2               	movwf	??___ftmul+2
  1087  05FB  1003               	clrc
  1088  05FC  0D21               	rlf	??___ftmul+1,w
  1089  05FD  0D22               	rlf	??___ftmul+2,w
  1090  05FE  00A3               	movwf	??___ftmul+3
  1091  05FF  0823               	movf	??___ftmul+3,w
  1092  0600  00A9               	movwf	___ftmul@sign
  1093  0601  0829               	movf	___ftmul@sign,w
  1094  0602  1D03               	btfss	3,2
  1095  0603  2E0B               	goto	l1000
  1096  0604  3000               	movlw	0
  1097  0605  00F8               	movwf	?___ftmul
  1098  0606  3000               	movlw	0
  1099  0607  00F9               	movwf	?___ftmul+1
  1100  0608  3000               	movlw	0
  1101  0609  00FA               	movwf	?___ftmul+2
  1102  060A  0008               	return
  1103  060B                     l1000:	
  1104  060B  0829               	movf	___ftmul@sign,w
  1105  060C  3E7B               	addlw	123
  1106  060D  00A0               	movwf	??___ftmul
  1107  060E  0820               	movf	??___ftmul,w
  1108  060F  07A4               	addwf	___ftmul@exp,f
  1109  0610  0878               	movf	___ftmul@f1,w
  1110  0611  00A0               	movwf	??___ftmul
  1111  0612  0879               	movf	___ftmul@f1+1,w
  1112  0613  00A1               	movwf	??___ftmul+1
  1113  0614  087A               	movf	___ftmul@f1+2,w
  1114  0615  00A2               	movwf	??___ftmul+2
  1115  0616  3010               	movlw	16
  1116  0617                     u1115:	
  1117  0617  1003               	clrc
  1118  0618  0CA2               	rrf	??___ftmul+2,f
  1119  0619  0CA1               	rrf	??___ftmul+1,f
  1120  061A  0CA0               	rrf	??___ftmul,f
  1121  061B  3EFF               	addlw	-1
  1122  061C  1D03               	skipz
  1123  061D  2E17               	goto	u1115
  1124  061E  0820               	movf	??___ftmul,w
  1125  061F  00A3               	movwf	??___ftmul+3
  1126  0620  0823               	movf	??___ftmul+3,w
  1127  0621  00A9               	movwf	___ftmul@sign
  1128  0622  087B               	movf	___ftmul@f2,w
  1129  0623  00A0               	movwf	??___ftmul
  1130  0624  087C               	movf	___ftmul@f2+1,w
  1131  0625  00A1               	movwf	??___ftmul+1
  1132  0626  087D               	movf	___ftmul@f2+2,w
  1133  0627  00A2               	movwf	??___ftmul+2
  1134  0628  3010               	movlw	16
  1135  0629                     u1125:	
  1136  0629  1003               	clrc
  1137  062A  0CA2               	rrf	??___ftmul+2,f
  1138  062B  0CA1               	rrf	??___ftmul+1,f
  1139  062C  0CA0               	rrf	??___ftmul,f
  1140  062D  3EFF               	addlw	-1
  1141  062E  1D03               	skipz
  1142  062F  2E29               	goto	u1125
  1143  0630  0820               	movf	??___ftmul,w
  1144  0631  00A3               	movwf	??___ftmul+3
  1145  0632  0823               	movf	??___ftmul+3,w
  1146  0633  06A9               	xorwf	___ftmul@sign,f
  1147  0634  3080               	movlw	128
  1148  0635  00A0               	movwf	??___ftmul
  1149  0636  0820               	movf	??___ftmul,w
  1150  0637  05A9               	andwf	___ftmul@sign,f
  1151  0638  17F9               	bsf	___ftmul@f1+1,7
  1152  0639  17FC               	bsf	___ftmul@f2+1,7
  1153  063A  30FF               	movlw	255
  1154  063B  05FB               	andwf	___ftmul@f2,f
  1155  063C  30FF               	movlw	255
  1156  063D  05FC               	andwf	___ftmul@f2+1,f
  1157  063E  3000               	movlw	0
  1158  063F  05FD               	andwf	___ftmul@f2+2,f
  1159  0640  3000               	movlw	0
  1160  0641  00A5               	movwf	___ftmul@f3_as_product
  1161  0642  3000               	movlw	0
  1162  0643  00A6               	movwf	___ftmul@f3_as_product+1
  1163  0644  3000               	movlw	0
  1164  0645  00A7               	movwf	___ftmul@f3_as_product+2
  1165  0646  3007               	movlw	7
  1166  0647  00A0               	movwf	??___ftmul
  1167  0648  0820               	movf	??___ftmul,w
  1168  0649  00A8               	movwf	___ftmul@cntr
  1169  064A                     l1012:	
  1170  064A  1C78               	btfss	___ftmul@f1,0
  1171  064B  2E5A               	goto	l1016
  1172  064C  087B               	movf	___ftmul@f2,w
  1173  064D  07A5               	addwf	___ftmul@f3_as_product,f
  1174  064E  087C               	movf	___ftmul@f2+1,w
  1175  064F  1103               	clrz
  1176  0650  1803               	skipnc
  1177  0651  0A7C               	incf	___ftmul@f2+1,w
  1178  0652  1D03               	btfss	3,2
  1179  0653  07A6               	addwf	___ftmul@f3_as_product+1,f
  1180  0654  087D               	movf	___ftmul@f2+2,w
  1181  0655  1103               	clrz
  1182  0656  1803               	skipnc
  1183  0657  0A7D               	incf	___ftmul@f2+2,w
  1184  0658  1D03               	btfss	3,2
  1185  0659  07A7               	addwf	___ftmul@f3_as_product+2,f
  1186  065A                     l1016:	
  1187  065A  3001               	movlw	1
  1188  065B                     u1155:	
  1189  065B  1003               	clrc
  1190  065C  0CFA               	rrf	___ftmul@f1+2,f
  1191  065D  0CF9               	rrf	___ftmul@f1+1,f
  1192  065E  0CF8               	rrf	___ftmul@f1,f
  1193  065F  3EFF               	addlw	-1
  1194  0660  1D03               	skipz
  1195  0661  2E5B               	goto	u1155
  1196  0662  3001               	movlw	1
  1197  0663                     u1165:	
  1198  0663  1003               	clrc
  1199  0664  0DFB               	rlf	___ftmul@f2,f
  1200  0665  0DFC               	rlf	___ftmul@f2+1,f
  1201  0666  0DFD               	rlf	___ftmul@f2+2,f
  1202  0667  3EFF               	addlw	-1
  1203  0668  1D03               	skipz
  1204  0669  2E63               	goto	u1165
  1205  066A  3001               	movlw	1
  1206  066B  02A8               	subwf	___ftmul@cntr,f
  1207  066C  1D03               	btfss	3,2
  1208  066D  2E4A               	goto	l1012
  1209  066E  3009               	movlw	9
  1210  066F  00A0               	movwf	??___ftmul
  1211  0670  0820               	movf	??___ftmul,w
  1212  0671  00A8               	movwf	___ftmul@cntr
  1213  0672                     l1024:	
  1214  0672  1C78               	btfss	___ftmul@f1,0
  1215  0673  2E82               	goto	l1028
  1216  0674  087B               	movf	___ftmul@f2,w
  1217  0675  07A5               	addwf	___ftmul@f3_as_product,f
  1218  0676  087C               	movf	___ftmul@f2+1,w
  1219  0677  1103               	clrz
  1220  0678  1803               	skipnc
  1221  0679  0A7C               	incf	___ftmul@f2+1,w
  1222  067A  1D03               	btfss	3,2
  1223  067B  07A6               	addwf	___ftmul@f3_as_product+1,f
  1224  067C  087D               	movf	___ftmul@f2+2,w
  1225  067D  1103               	clrz
  1226  067E  1803               	skipnc
  1227  067F  0A7D               	incf	___ftmul@f2+2,w
  1228  0680  1D03               	btfss	3,2
  1229  0681  07A7               	addwf	___ftmul@f3_as_product+2,f
