

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 04 08:14:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   722                           ;ultrasonic_main.c: 149: Lcd_Set_Cursor(2,1);
   723  0608  01F4               	clrf	Lcd_Set_Cursor@b
   724  0609  0AF4               	incf	Lcd_Set_Cursor@b,f
   725  060A  3002               	movlw	2
   726  060B  120A  118A  2191  120A  118A  	fcall	_Lcd_Set_Cursor
   727                           
   728                           ;ultrasonic_main.c: 150: Lcd_Print_String("with PIC16F877A");
   729  0610  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   730  0611  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_String
   731                           
   732                           ;ultrasonic_main.c: 152: _delay((unsigned long)((2000)*(20000000/4000.0)));
   733  0616  3033               	movlw	51
   734  0617  1283               	bcf	3,5	;RP0=0, select bank0
   735  0618  1303               	bcf	3,6	;RP1=0, select bank0
   736  0619  00D0               	movwf	??_main+2
   737  061A  30BB               	movlw	187
   738  061B  00CF               	movwf	??_main+1
   739  061C  30DF               	movlw	223
   740  061D  00CE               	movwf	??_main
   741  061E                     u1657:	
   742  061E  0BCE               	decfsz	??_main,f
   743  061F  2E1E               	goto	u1657
   744  0620  0BCF               	decfsz	??_main+1,f
   745  0621  2E1E               	goto	u1657
   746  0622  0BD0               	decfsz	??_main+2,f
   747  0623  2E1E               	goto	u1657
   748                           
   749                           ;ultrasonic_main.c: 153: Lcd_Clear();
   750  0624  120A  118A  20F3  120A  118A  	fcall	_Lcd_Clear
   751  0629                     l1459:	
   752                           ;ultrasonic_main.c: 155: while(1)
   753                           
   754                           
   755                           ;ultrasonic_main.c: 156: {
   756                           ;ultrasonic_main.c: 171: time_taken = hcsr04_read();
   757  0629  120A  118A  2132  120A  118A  	fcall	_hcsr04_read
   758  062E  0871               	movf	?_hcsr04_read+1,w
   759  062F  1283               	bcf	3,5	;RP0=0, select bank0
   760  0630  1303               	bcf	3,6	;RP1=0, select bank0
   761  0631  00DC               	movwf	_time_taken+1
   762  0632  0870               	movf	?_hcsr04_read,w
   763  0633  00DB               	movwf	_time_taken
   764                           
   765                           ;ultrasonic_main.c: 173: distance= (0.0272*time_taken)/2;
   766  0634  085C               	movf	_time_taken+1,w
   767  0635  00F9               	movwf	___awtoft@c+1
   768  0636  085B               	movf	_time_taken,w
   769  0637  00F8               	movwf	___awtoft@c
   770  0638  120A  118A  214E  120A  118A  	fcall	___awtoft
   771  063D  0878               	movf	?___awtoft,w
   772  063E  1283               	bcf	3,5	;RP0=0, select bank0
   773  063F  1303               	bcf	3,6	;RP1=0, select bank0
   774  0640  00A3               	movwf	___ftmul@f2
   775  0641  0879               	movf	?___awtoft+1,w
   776  0642  00A4               	movwf	___ftmul@f2+1
   777  0643  087A               	movf	?___awtoft+2,w
   778  0644  00A5               	movwf	___ftmul@f2+2
   779  0645  30D3               	movlw	211
   780  0646  00A0               	movwf	___ftmul@f1
   781  0647  30DE               	movlw	222
   782  0648  00A1               	movwf	___ftmul@f1+1
   783  0649  303C               	movlw	60
   784  064A  00A2               	movwf	___ftmul@f1+2
   785  064B  120A  118A  2518  120A  118A  	fcall	___ftmul
   786  0650  1283               	bcf	3,5	;RP0=0, select bank0
   787  0651  1303               	bcf	3,6	;RP1=0, select bank0
   788  0652  0820               	movf	?___ftmul,w
   789  0653  00B3               	movwf	___ftdiv@f1
   790  0654  0821               	movf	?___ftmul+1,w
   791  0655  00B4               	movwf	___ftdiv@f1+1
   792  0656  0822               	movf	?___ftmul+2,w
   793  0657  00B5               	movwf	___ftdiv@f1+2
   794  0658  3000               	movlw	0
   795  0659  00B0               	movwf	___ftdiv@f2
   796  065A  3000               	movlw	0
   797  065B  00B1               	movwf	___ftdiv@f2+1
   798  065C  3040               	movlw	64
   799  065D  00B2               	movwf	___ftdiv@f2+2
   800  065E  120A  118A  2460  120A  118A  	fcall	___ftdiv
   801  0663  1283               	bcf	3,5	;RP0=0, select bank0
   802  0664  1303               	bcf	3,6	;RP1=0, select bank0
   803  0665  0830               	movf	?___ftdiv,w
   804  0666  00C0               	movwf	___fttol@f1
   805  0667  0831               	movf	?___ftdiv+1,w
   806  0668  00C1               	movwf	___fttol@f1+1
   807  0669  0832               	movf	?___ftdiv+2,w
   808  066A  00C2               	movwf	___fttol@f1+2
   809  066B  120A  118A  23D2  120A  118A  	fcall	___fttol
   810  0670  1283               	bcf	3,5	;RP0=0, select bank0
   811  0671  1303               	bcf	3,6	;RP1=0, select bank0
   812  0672  0841               	movf	?___fttol+1,w
   813  0673  00D2               	movwf	_distance+1
   814  0674  0840               	movf	?___fttol,w
   815  0675  00D1               	movwf	_distance
   816                           
   817                           ;ultrasonic_main.c: 175: time_taken = time_taken * 0.8;
   818  0676  085C               	movf	_time_taken+1,w
   819  0677  00F9               	movwf	___awtoft@c+1
   820  0678  085B               	movf	_time_taken,w
   821  0679  00F8               	movwf	___awtoft@c
   822  067A  120A  118A  214E  120A  118A  	fcall	___awtoft
   823  067F  0878               	movf	?___awtoft,w
   824  0680  1283               	bcf	3,5	;RP0=0, select bank0
   825  0681  1303               	bcf	3,6	;RP1=0, select bank0
   826  0682  00A3               	movwf	___ftmul@f2
   827  0683  0879               	movf	?___awtoft+1,w
   828  0684  00A4               	movwf	___ftmul@f2+1
   829  0685  087A               	movf	?___awtoft+2,w
   830  0686  00A5               	movwf	___ftmul@f2+2
   831  0687  30CD               	movlw	205
   832  0688  00A0               	movwf	___ftmul@f1
   833  0689  304C               	movlw	76
   834  068A  00A1               	movwf	___ftmul@f1+1
   835  068B  303F               	movlw	63
   836  068C  00A2               	movwf	___ftmul@f1+2
   837  068D  120A  118A  2518  120A  118A  	fcall	___ftmul
   838  0692  1283               	bcf	3,5	;RP0=0, select bank0
   839  0693  1303               	bcf	3,6	;RP1=0, select bank0
   840  0694  0820               	movf	?___ftmul,w
   841  0695  00C0               	movwf	___fttol@f1
   842  0696  0821               	movf	?___ftmul+1,w
   843  0697  00C1               	movwf	___fttol@f1+1
   844  0698  0822               	movf	?___ftmul+2,w
   845  0699  00C2               	movwf	___fttol@f1+2
   846  069A  120A  118A  23D2  120A  118A  	fcall	___fttol
   847  069F  1283               	bcf	3,5	;RP0=0, select bank0
   848  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   849  06A1  0841               	movf	?___fttol+1,w
   850  06A2  00DC               	movwf	_time_taken+1
   851  06A3  0840               	movf	?___fttol,w
   852  06A4  00DB               	movwf	_time_taken
   853                           
   854                           ;ultrasonic_main.c: 177: t1 = (time_taken/1000)%10;
   855  06A5  300A               	movlw	10
   856  06A6  00F9               	movwf	___awmod@divisor
   857  06A7  3000               	movlw	0
   858  06A8  00FA               	movwf	___awmod@divisor+1
   859  06A9  30E8               	movlw	232
   860  06AA  00F0               	movwf	___awdiv@divisor
   861  06AB  3003               	movlw	3
   862  06AC  00F1               	movwf	___awdiv@divisor+1
   863  06AD  085C               	movf	_time_taken+1,w
   864  06AE  00F3               	movwf	___awdiv@dividend+1
   865  06AF  085B               	movf	_time_taken,w
   866  06B0  00F2               	movwf	___awdiv@dividend
   867  06B1  120A  118A  2228  120A  118A  	fcall	___awdiv
   868  06B6  0871               	movf	?___awdiv+1,w
   869  06B7  00FC               	movwf	___awmod@dividend+1
   870  06B8  0870               	movf	?___awdiv,w
   871  06B9  00FB               	movwf	___awmod@dividend
   872  06BA  120A  118A  21DB  120A  118A  	fcall	___awmod
   873  06BF  0879               	movf	?___awmod,w
   874  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   875  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   876  06C2  00CE               	movwf	??_main
   877  06C3  084E               	movf	??_main,w
   878  06C4  00DA               	movwf	_t1
   879                           
   880                           ;ultrasonic_main.c: 178: t2 = (time_taken/1000)%10;
   881  06C5  300A               	movlw	10
   882  06C6  00F9               	movwf	___awmod@divisor
   883  06C7  3000               	movlw	0
   884  06C8  00FA               	movwf	___awmod@divisor+1
   885  06C9  30E8               	movlw	232
   886  06CA  00F0               	movwf	___awdiv@divisor
   887  06CB  3003               	movlw	3
   888  06CC  00F1               	movwf	___awdiv@divisor+1
   889  06CD  085C               	movf	_time_taken+1,w
   890  06CE  00F3               	movwf	___awdiv@dividend+1
   891  06CF  085B               	movf	_time_taken,w
   892  06D0  00F2               	movwf	___awdiv@dividend
   893  06D1  120A  118A  2228  120A  118A  	fcall	___awdiv
   894  06D6  0871               	movf	?___awdiv+1,w
   895  06D7  00FC               	movwf	___awmod@dividend+1
   896  06D8  0870               	movf	?___awdiv,w
   897  06D9  00FB               	movwf	___awmod@dividend
   898  06DA  120A  118A  21DB  120A  118A  	fcall	___awmod
   899  06DF  0879               	movf	?___awmod,w
   900  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   901  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   902  06E2  00CE               	movwf	??_main
   903  06E3  084E               	movf	??_main,w
   904  06E4  00D9               	movwf	_t2
   905                           
   906                           ;ultrasonic_main.c: 179: t3 = (time_taken/100)%10;
   907  06E5  300A               	movlw	10
   908  06E6  00F9               	movwf	___awmod@divisor
   909  06E7  3000               	movlw	0
   910  06E8  00FA               	movwf	___awmod@divisor+1
   911  06E9  3064               	movlw	100
   912  06EA  00F0               	movwf	___awdiv@divisor
   913  06EB  3000               	movlw	0
   914  06EC  00F1               	movwf	___awdiv@divisor+1
   915  06ED  085C               	movf	_time_taken+1,w
   916  06EE  00F3               	movwf	___awdiv@dividend+1
   917  06EF  085B               	movf	_time_taken,w
   918  06F0  00F2               	movwf	___awdiv@dividend
   919  06F1  120A  118A  2228  120A  118A  	fcall	___awdiv
   920  06F6  0871               	movf	?___awdiv+1,w
   921  06F7  00FC               	movwf	___awmod@dividend+1
   922  06F8  0870               	movf	?___awdiv,w
   923  06F9  00FB               	movwf	___awmod@dividend
   924  06FA  120A  118A  21DB  120A  118A  	fcall	___awmod
   925  06FF  0879               	movf	?___awmod,w
   926  0700  1283               	bcf	3,5	;RP0=0, select bank0
   927  0701  1303               	bcf	3,6	;RP1=0, select bank0
   928  0702  00CE               	movwf	??_main
   929  0703  084E               	movf	??_main,w
   930  0704  00D8               	movwf	_t3
   931                           
   932                           ;ultrasonic_main.c: 180: t4 = (time_taken/10)%10;
   933  0705  300A               	movlw	10
   934  0706  00F9               	movwf	___awmod@divisor
   935  0707  3000               	movlw	0
   936  0708  00FA               	movwf	___awmod@divisor+1
   937  0709  300A               	movlw	10
   938  070A  00F0               	movwf	___awdiv@divisor
   939  070B  3000               	movlw	0
   940  070C  00F1               	movwf	___awdiv@divisor+1
   941  070D  085C               	movf	_time_taken+1,w
   942  070E  00F3               	movwf	___awdiv@dividend+1
   943  070F  085B               	movf	_time_taken,w
   944  0710  00F2               	movwf	___awdiv@dividend
   945  0711  120A  118A  2228  120A  118A  	fcall	___awdiv
   946  0716  0871               	movf	?___awdiv+1,w
   947  0717  00FC               	movwf	___awmod@dividend+1
   948  0718  0870               	movf	?___awdiv,w
   949  0719  00FB               	movwf	___awmod@dividend
   950  071A  120A  118A  21DB  120A  118A  	fcall	___awmod
   951  071F  0879               	movf	?___awmod,w
   952  0720  1283               	bcf	3,5	;RP0=0, select bank0
   953  0721  1303               	bcf	3,6	;RP1=0, select bank0
   954  0722  00CE               	movwf	??_main
   955  0723  084E               	movf	??_main,w
   956  0724  00D7               	movwf	_t4
   957                           
   958                           ;ultrasonic_main.c: 181: t5 = (time_taken/1)%10;
   959  0725  300A               	movlw	10
   960  0726  00F9               	movwf	___awmod@divisor
   961  0727  3000               	movlw	0
   962  0728  00FA               	movwf	___awmod@divisor+1
   963  0729  085C               	movf	_time_taken+1,w
   964  072A  00FC               	movwf	___awmod@dividend+1
   965  072B  085B               	movf	_time_taken,w
   966  072C  00FB               	movwf	___awmod@dividend
   967  072D  120A  118A  21DB  120A  118A  	fcall	___awmod
   968  0732  0879               	movf	?___awmod,w
   969  0733  1283               	bcf	3,5	;RP0=0, select bank0
   970  0734  1303               	bcf	3,6	;RP1=0, select bank0
   971  0735  00CE               	movwf	??_main
   972  0736  084E               	movf	??_main,w
   973  0737  00D6               	movwf	_t5
   974                           
   975                           ;ultrasonic_main.c: 182: d1 = (distance/100)%10;
   976  0738  300A               	movlw	10
   977  0739  00F9               	movwf	___awmod@divisor
   978  073A  3000               	movlw	0
   979  073B  00FA               	movwf	___awmod@divisor+1
   980  073C  3064               	movlw	100
   981  073D  00F0               	movwf	___awdiv@divisor
   982  073E  3000               	movlw	0
   983  073F  00F1               	movwf	___awdiv@divisor+1
   984  0740  0852               	movf	_distance+1,w
   985  0741  00F3               	movwf	___awdiv@dividend+1
   986  0742  0851               	movf	_distance,w
   987  0743  00F2               	movwf	___awdiv@dividend
   988  0744  120A  118A  2228  120A  118A  	fcall	___awdiv
   989  0749  0871               	movf	?___awdiv+1,w
   990  074A  00FC               	movwf	___awmod@dividend+1
   991  074B  0870               	movf	?___awdiv,w
   992  074C  00FB               	movwf	___awmod@dividend
   993  074D  120A  118A  21DB  120A  118A  	fcall	___awmod
   994  0752  0879               	movf	?___awmod,w
   995  0753  1283               	bcf	3,5	;RP0=0, select bank0
   996  0754  1303               	bcf	3,6	;RP1=0, select bank0
   997  0755  00CE               	movwf	??_main
   998  0756  084E               	movf	??_main,w
   999  0757  00D5               	movwf	_d1
  1000                           
  1001                           ;ultrasonic_main.c: 183: d2 = (distance/10)%10;
  1002  0758  300A               	movlw	10
  1003  0759  00F9               	movwf	___awmod@divisor
  1004  075A  3000               	movlw	0
  1005  075B  00FA               	movwf	___awmod@divisor+1
  1006  075C  300A               	movlw	10
  1007  075D  00F0               	movwf	___awdiv@divisor
  1008  075E  3000               	movlw	0
  1009  075F  00F1               	movwf	___awdiv@divisor+1
  1010  0760  0852               	movf	_distance+1,w
  1011  0761  00F3               	movwf	___awdiv@dividend+1
  1012  0762  0851               	movf	_distance,w
  1013  0763  00F2               	movwf	___awdiv@dividend
  1014  0764  120A  118A  2228  120A  118A  	fcall	___awdiv
  1015  0769  0871               	movf	?___awdiv+1,w
  1016  076A  00FC               	movwf	___awmod@dividend+1
  1017  076B  0870               	movf	?___awdiv,w
  1018  076C  00FB               	movwf	___awmod@dividend
  1019  076D  120A  118A  21DB  120A  118A  	fcall	___awmod
  1020  0772  0879               	movf	?___awmod,w
  1021  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0775  00CE               	movwf	??_main
  1024  0776  084E               	movf	??_main,w
  1025  0777  00D4               	movwf	_d2
  1026                           
  1027                           ;ultrasonic_main.c: 184: d3 = (distance/1)%10;
  1028  0778  300A               	movlw	10
  1029  0779  00F9               	movwf	___awmod@divisor
  1030  077A  3000               	movlw	0
  1031  077B  00FA               	movwf	___awmod@divisor+1
  1032  077C  0852               	movf	_distance+1,w
  1033  077D  00FC               	movwf	___awmod@dividend+1
  1034  077E  0851               	movf	_distance,w
  1035  077F  00FB               	movwf	___awmod@dividend
  1036  0780  120A  118A  21DB  120A  118A  	fcall	___awmod
  1037  0785  0879               	movf	?___awmod,w
  1038  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0788  00CE               	movwf	??_main
  1041  0789  084E               	movf	??_main,w
  1042  078A  00D3               	movwf	_d3
  1043                           
  1044                           ;ultrasonic_main.c: 186: Lcd_Set_Cursor(1,1);
  1045  078B  01F4               	clrf	Lcd_Set_Cursor@b
  1046  078C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1047  078D  3001               	movlw	1
  1048  078E  120A  118A  2191  120A  118A  	fcall	_Lcd_Set_Cursor
  1049                           
  1050                           ;ultrasonic_main.c: 187: Lcd_Print_String("Time_taken:");
  1051  0793  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1052  0794  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_String
  1053                           
  1054                           ;ultrasonic_main.c: 188: Lcd_Print_Char(t1+'0');
  1055  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1056  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1057  079B  085A               	movf	_t1,w
  1058  079C  3E30               	addlw	48
  1059  079D  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1060                           
  1061                           ;ultrasonic_main.c: 189: Lcd_Print_Char(t2+'0');
  1062  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1063  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1064  07A4  0859               	movf	_t2,w
  1065  07A5  3E30               	addlw	48
  1066  07A6  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1067                           
  1068                           ;ultrasonic_main.c: 190: Lcd_Print_Char(t3+'0');
  1069  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1070  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1071  07AD  0858               	movf	_t3,w
  1072  07AE  3E30               	addlw	48
  1073  07AF  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1074                           
  1075                           ;ultrasonic_main.c: 191: Lcd_Print_Char(t4+'0');
  1076  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1077  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1078  07B6  0857               	movf	_t4,w
  1079  07B7  3E30               	addlw	48
  1080  07B8  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1081                           
  1082                           ;ultrasonic_main.c: 192: Lcd_Print_Char(t5+'0');
  1083  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07BF  0856               	movf	_t5,w
  1086  07C0  3E30               	addlw	48
  1087  07C1  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1088                           
  1089                           ;ultrasonic_main.c: 194: Lcd_Set_Cursor(2,1);
  1090  07C6  01F4               	clrf	Lcd_Set_Cursor@b
  1091  07C7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1092  07C8  3002               	movlw	2
  1093  07C9  120A  118A  2191  120A  118A  	fcall	_Lcd_Set_Cursor
  1094                           
  1095                           ;ultrasonic_main.c: 195: Lcd_Print_String("distance:");
  1096  07CE  302F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1097  07CF  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_String
  1098                           
  1099                           ;ultrasonic_main.c: 196: Lcd_Print_Char(d1+'0');
  1100  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1101  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1102  07D6  0855               	movf	_d1,w
  1103  07D7  3E30               	addlw	48
  1104  07D8  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1105                           
  1106                           ;ultrasonic_main.c: 197: Lcd_Print_Char(d2+'0');
  1107  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1108  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1109  07DF  0854               	movf	_d2,w
  1110  07E0  3E30               	addlw	48
  1111  07E1  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1112                           
  1113                           ;ultrasonic_main.c: 198: Lcd_Print_Char(d3+'0');
  1114  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1115  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1116  07E8  0853               	movf	_d3,w
  1117  07E9  3E30               	addlw	48
  1118  07EA  120A  118A  22ED  120A  118A  	fcall	_Lcd_Print_Char
  1119  07EF  2E29               	goto	l1459
  1120  07F0                     __end_of_main:	
  1121                           ;ultrasonic_main.c: 199: }
  1122                           ;ultrasonic_main.c: 200: return 0;
  1123                           ;	Return value of _main is never used
  1124                           
  1125                           
  1126                           	psect	text1
  1127  0132                     __ptext1:	
  1128 ;; *************** function _hcsr04_read *****************
  1129 ;; Defined at:
  1130 ;;		line 13 in file "HCSR04_lib.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  time_taken      2    3[COMMON] int 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    0[COMMON] int 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         2       0       0       0       0
  1145 ;;      Locals:         2       0       0       0       0
  1146 ;;      Temps:          1       0       0       0       0
  1147 ;;      Totals:         5       0       0       0       0
  1148 ;;Total ram usage:        5 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _hcsr04_read
  1159  0132                     _hcsr04_read:	
  1160                           
  1161                           ;HCSR04_lib.c: 15: int time_taken;
  1162                           ;HCSR04_lib.c: 17: TMR1H =0; TMR1L =0;
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _hcsr04_read: [wreg+status,2]
  1166  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0134  018F               	clrf	15	;volatile
  1169  0135  018E               	clrf	14	;volatile
  1170                           
  1171                           ;HCSR04_lib.c: 19: RB1 = 1;
  1172  0136  1486               	bsf	6,1	;volatile
  1173                           
  1174                           ;HCSR04_lib.c: 20: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1175  0137  3010               	movlw	16
  1176  0138  00F2               	movwf	??_hcsr04_read
  1177  0139                     u1667:	
  1178  0139  0BF2               	decfsz	??_hcsr04_read,f
  1179  013A  2939               	goto	u1667
  1180  013B  0000               	nop
  1181                           
  1182                           ;HCSR04_lib.c: 21: RB1 = 0;
  1183  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1184  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1185  013E  1086               	bcf	6,1	;volatile
  1186  013F                     l119:	
  1187                           ;HCSR04_lib.c: 23: while (RB2==0);
  1188                           
  1189  013F  1D06               	btfss	6,2	;volatile
  1190  0140  293F               	goto	l119
  1191                           
  1192                           ;HCSR04_lib.c: 24: TMR1ON = 1;
  1193  0141  1410               	bsf	16,0	;volatile
  1194  0142                     l122:	
  1195                           ;HCSR04_lib.c: 25: while (RB2==1);
  1196                           
  1197  0142  1906               	btfsc	6,2	;volatile
  1198  0143  2942               	goto	l122
  1199                           
  1200                           ;HCSR04_lib.c: 26: TMR1ON = 0;
  1201  0144  1010               	bcf	16,0	;volatile
  1202                           
  1203                           ;HCSR04_lib.c: 28: time_taken = (TMR1L | (TMR1H<<8));
  1204  0145  080F               	movf	15,w	;volatile
  1205  0146  00F4               	movwf	hcsr04_read@time_taken+1
  1206  0147  080E               	movf	14,w	;volatile
  1207  0148  00F3               	movwf	hcsr04_read@time_taken
  1208                           
  1209                           ;HCSR04_lib.c: 30: return time_taken;
  1210  0149  0874               	movf	hcsr04_read@time_taken+1,w
  1211  014A  00F1               	movwf	?_hcsr04_read+1
  1212  014B  0873               	movf	hcsr04_read@time_taken,w
  1213  014C  00F0               	movwf	?_hcsr04_read
  1214  014D  0008               	return
  1215  014E                     __end_of_hcsr04_read:	
  1216                           
  1217                           	psect	text2
  1218  00E9                     __ptext2:	
  1219 ;; *************** function _hcsr04_init *****************
  1220 ;; Defined at:
  1221 ;;		line 4 in file "HCSR04_lib.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
