

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 28 21:12:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   819  069C  00F0               	movwf	strncmp@s2
   820  069D  3004               	movlw	4
   821  069E  00F1               	movwf	strncmp@len
   822  069F  3000               	movlw	0
   823  06A0  00F2               	movwf	strncmp@len+1
   824  06A1  3044               	movlw	(low (_pass_user| 0))& (0+255)
   825  06A2  120A  118A  25FE  120A  118A  	fcall	_strncmp
   826  06A7  0870               	movf	?_strncmp,w
   827  06A8  0471               	iorwf	?_strncmp+1,w
   828  06A9  1D03               	btfss	3,2
   829  06AA  2EAC               	goto	u641
   830  06AB  2EAD               	goto	u640
   831  06AC                     u641:
   832  06AC  2EBE               	goto	l1215
   833  06AD                     u640:
   834  06AD                     l1211:
   835                           
   836                           ;main.c: 56:             LCD_Clear();
   837  06AD  120A  118A  24EF  120A  118A  	fcall	_LCD_Clear
   838  06B2                     l1213:
   839                           
   840                           ;main.c: 57:             LCD_String_xy(0,0,"Clave Correcta");
   841  06B2  01F5               	clrf	LCD_String_xy@pos
   842  06B3  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   843  06B4  00FA               	movwf	??_main
   844  06B5  087A               	movf	??_main,w
   845  06B6  00F6               	movwf	LCD_String_xy@msg
   846  06B7  3000               	movlw	0
   847  06B8  120A  118A  2541  120A  118A  	fcall	_LCD_String_xy
   848                           
   849                           ;main.c: 58:         }
   850  06BD  2ECE               	goto	l1219
   851  06BE                     l1215:
   852                           
   853                           ;main.c: 60:             LCD_Clear();
   854  06BE  120A  118A  24EF  120A  118A  	fcall	_LCD_Clear
   855  06C3                     l1217:
   856                           
   857                           ;main.c: 61:             LCD_String_xy(0,0,"Clave Incorrecta");
   858  06C3  01F5               	clrf	LCD_String_xy@pos
   859  06C4  3006               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   860  06C5  00FA               	movwf	??_main
   861  06C6  087A               	movf	??_main,w
   862  06C7  00F6               	movwf	LCD_String_xy@msg
   863  06C8  3000               	movlw	0
   864  06C9  120A  118A  2541  120A  118A  	fcall	_LCD_String_xy
   865  06CE                     l1219:
   866                           
   867                           ;main.c: 63:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   868  06CE  3015               	movlw	21
   869  06CF  00FC               	movwf	??_main+2
   870  06D0  304B               	movlw	75
   871  06D1  00FB               	movwf	??_main+1
   872  06D2  30BE               	movlw	190
   873  06D3  00FA               	movwf	??_main
   874  06D4                     u667:
   875  06D4  0BFA               	decfsz	??_main,f
   876  06D5  2ED4               	goto	u667
   877  06D6  0BFB               	decfsz	??_main+1,f
   878  06D7  2ED4               	goto	u667
   879  06D8  0BFC               	decfsz	??_main+2,f
   880  06D9  2ED4               	goto	u667
   881  06DA  0000               	nop
   882  06DB                     l1221:
   883                           
   884                           ;main.c: 64:         LCD_Clear();
   885  06DB  120A  118A  24EF  120A  118A  	fcall	_LCD_Clear
   886  06E0                     l1223:
   887                           
   888                           ;main.c: 65:         idx = 0;
   889  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   890  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   891  06E2  01C3               	clrf	_idx
   892  06E3  2E52               	goto	l1191
   893  06E4  120A  118A  2800   	ljmp	start
   894  06E7                     __end_of_main:
   895                           
   896                           	psect	text1
   897  05FE                     __ptext1:	
   898 ;; *************** function _strncmp *****************
   899 ;; Defined at:
   900 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strncmp.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  s1              1    wreg     PTR const unsigned char 
   903 ;;		 -> pass_user(5), 
   904 ;;  s2              1    0[COMMON] PTR const unsigned char 
   905 ;;		 -> password(5), 
   906 ;;  len             2    1[COMMON] unsigned int 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  s1              1    5[COMMON] PTR const unsigned char 
   909 ;;		 -> pass_user(5), 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  2    0[COMMON] int 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         3       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          2       0       0       0       0
   922 ;;      Totals:         6       0       0       0       0
   923 ;;Total ram usage:        6 bytes
   924 ;; Hardware stack levels used: 2
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932  05FE                     _strncmp:	
   933                           ;psect for function _strncmp
   934                           
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
   938                           ;strncmp@s1 stored from wreg
   939  05FE  00F5               	movwf	strncmp@s1
   940  05FF                     l1165:
   941  05FF  2E33               	goto	l681
   942  0600                     l1167:
   943  0600  0875               	movf	strncmp@s1,w
   944  0601  0084               	movwf	4
   945  0602  1383               	bcf	3,7	;select IRP bank0
   946  0603  0800               	movf	0,w
   947  0604  1903               	btfsc	3,2
   948  0605  2E07               	goto	u591
   949  0606  2E08               	goto	u590
   950  0607                     u591:
   951  0607  2E18               	goto	l1171
   952  0608                     u590:
   953  0608                     l1169:
   954  0608  0870               	movf	strncmp@s2,w
   955  0609  0084               	movwf	4
   956  060A  120A  118A  2003  120A  118A  	fcall	stringdir
   957  060F  00F3               	movwf	??_strncmp
   958  0610  0875               	movf	strncmp@s1,w
   959  0611  0084               	movwf	4
   960  0612  0800               	movf	0,w
   961  0613  0673               	xorwf	??_strncmp,w
   962  0614  1903               	skipnz
   963  0615  2E17               	goto	u601
   964  0616  2E18               	goto	u600
   965  0617                     u601:
   966  0617  2E2B               	goto	l1175
   967  0618                     u600:
   968  0618                     l1171:
   969  0618  0870               	movf	strncmp@s2,w
   970  0619  0084               	movwf	4
   971  061A  120A  118A  2003  120A  118A  	fcall	stringdir
   972  061F  00F3               	movwf	??_strncmp
   973  0620  0875               	movf	strncmp@s1,w
   974  0621  0084               	movwf	4
   975  0622  0800               	movf	0,w
   976  0623  00F4               	movwf	??_strncmp+1
   977  0624  0873               	movf	??_strncmp,w
   978  0625  0274               	subwf	??_strncmp+1,w
   979  0626  00F0               	movwf	?_strncmp
   980  0627  01F1               	clrf	?_strncmp+1
   981  0628  1C03               	skipc
   982  0629  03F1               	decf	?_strncmp+1,f
   983  062A  2E43               	goto	l686
   984  062B                     l1175:
   985  062B  3001               	movlw	1
   986  062C  00F3               	movwf	??_strncmp
   987  062D  0873               	movf	??_strncmp,w
   988  062E  07F5               	addwf	strncmp@s1,f
   989  062F  3001               	movlw	1
   990  0630  00F3               	movwf	??_strncmp
   991  0631  0873               	movf	??_strncmp,w
   992  0632  07F0               	addwf	strncmp@s2,f
   993  0633                     l681:
   994  0633  3001               	movlw	1
   995  0634  02F1               	subwf	strncmp@len,f
   996  0635  3000               	movlw	0
   997  0636  1C03               	skipc
   998  0637  03F2               	decf	strncmp@len+1,f
   999  0638  02F2               	subwf	strncmp@len+1,f
  1000  0639  0A71               	incf	strncmp@len,w
  1001  063A  1D03               	skipz
  1002  063B  2E40               	goto	u611
  1003  063C  0A72               	incf	strncmp@len+1,w
  1004  063D  1D03               	btfss	3,2
  1005  063E  2E40               	goto	u611
  1006  063F  2E41               	goto	u610
  1007  0640                     u611:
  1008  0640  2E00               	goto	l1167
  1009  0641                     u610:
  1010  0641                     l1177:
  1011  0641  01F0               	clrf	?_strncmp
  1012  0642  01F1               	clrf	?_strncmp+1
  1013  0643                     l686:
  1014  0643  0008               	return
  1015  0644                     __end_of_strncmp:
  1016                           
  1017                           	psect	text2
  1018  04E3                     __ptext2:	
  1019 ;; *************** function _keypad_init *****************
  1020 ;; Defined at:
  1021 ;;		line 38 in file "KEYPAD.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         1       0       0       0       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048  04E3                     _keypad_init:	
  1049                           ;psect for function _keypad_init
  1050                           
  1051  04E3                     l1047:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _keypad_init: [wreg+status,2+status,0]
  1054                           
  1055                           
  1056                           ;KEYPAD.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1057  04E3  30F0               	movlw	240
  1058  04E4  00F0               	movwf	??_keypad_init
  1059  04E5  0870               	movf	??_keypad_init,w
  1060  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  1061  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  1062  04E8  0586               	andwf	6,f	;volatile
  1063                           
  1064                           ;KEYPAD.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1065  04E9  30F0               	movlw	240
  1066  04EA  00F0               	movwf	??_keypad_init
  1067  04EB  0870               	movf	??_keypad_init,w
  1068  04EC  0486               	iorwf	6,f	;volatile
  1069  04ED                     l1049:
  1070                           
  1071                           ;KEYPAD.c: 42:     OPTION_REGbits.nRBPU = 0;
  1072  04ED  1381               	bcf	1,7	;volatile
  1073  04EE                     l85:
  1074  04EE  0008               	return
  1075  04EF                     __end_of_keypad_init:
  1076                           
  1077                           	psect	text3
  1078  06E7                     __ptext3:	
  1079 ;; *************** function _keypad_getkey *****************
  1080 ;; Defined at:
  1081 ;;		line 57 in file "KEYPAD.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1086 ;;  i               2   17[BANK0 ] int 
  1087 ;;  valor           1   16[BANK0 ] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      unsigned char 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0      19       0       0       0
  1099 ;;      Temps:          4       0       0       0       0
  1100 ;;      Totals:         4      19       0       0       0
  1101 ;;Total ram usage:       23 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110  06E7                     _keypad_getkey:	
  1111                           ;psect for function _keypad_getkey
  1112                           
  1113  06E7                     l1065:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1116                           
  1117                           
  1118                           ;KEYPAD.c: 59: char letras[4][4]={ {'1','2','3','A'},
  1119  06E7  3020               	movlw	keypad_getkey@letras& (0+255)
  1120  06E8  0084               	movwf	4
  1121  06E9  3033               	movlw	low keypad_getkey@F1296
  1122  06EA  00F0               	movwf	??_keypad_getkey
  1123  06EB  0804               	movf	4,w
  1124  06EC  00F1               	movwf	??_keypad_getkey+1
  1125  06ED  3010               	movlw	16
  1126  06EE  00F2               	movwf	??_keypad_getkey+2
  1127  06EF                     u370:
  1128  06EF  0870               	movf	??_keypad_getkey,w
  1129  06F0  0084               	movwf	4
  1130  06F1  1383               	bcf	3,7	;select IRP bank0
  1131  06F2  0800               	movf	0,w
  1132  06F3  00F3               	movwf	??_keypad_getkey+3
  1133  06F4  0AF0               	incf	??_keypad_getkey,f
  1134  06F5  0871               	movf	??_keypad_getkey+1,w
  1135  06F6  0084               	movwf	4
  1136  06F7  0873               	movf	??_keypad_getkey+3,w
  1137  06F8  0080               	movwf	0
  1138  06F9  0AF1               	incf	??_keypad_getkey+1,f
  1139  06FA  0BF2               	decfsz	??_keypad_getkey+2,f
  1140  06FB  2EEF               	goto	u370
  1141  06FC                     l1067:
  1142  06FC                     l1069:
  1143                           
  1144                           ;KEYPAD.c: 64: char valor=0;
  1145  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1146  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1147  06FE  01B0               	clrf	keypad_getkey@valor
  1148  06FF                     l1071:
  1149                           
  1150                           ;KEYPAD.c: 66: for(i=0;i<4;i++){
  1151  06FF  01B1               	clrf	keypad_getkey@i
  1152  0700  01B2               	clrf	keypad_getkey@i+1
  1153  0701                     l1077:
  1154                           
  1155                           ;KEYPAD.c: 68:    if(i==0){
  1156  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0703  0831               	movf	keypad_getkey@i,w
  1159  0704  0432               	iorwf	keypad_getkey@i+1,w
  1160  0705  1D03               	btfss	3,2
  1161  0706  2F08               	goto	u381
  1162  0707  2F09               	goto	u380
  1163  0708                     u381:
  1164  0708  2F36               	goto	l1097
  1165  0709                     u380:
  1166  0709                     l1079:
  1167                           
  1168                           ;KEYPAD.c: 70:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1169  0709  30FE               	movlw	254
  1170  070A  0086               	movwf	6	;volatile
  1171                           
  1172                           ;KEYPAD.c: 71:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1173  070B  3042               	movlw	66
  1174  070C  00F0               	movwf	??_keypad_getkey
  1175  070D                     u677:
  1176  070D  0BF0               	decfsz	??_keypad_getkey,f
  1177  070E  2F0D               	goto	u677
  1178  070F  0000               	nop
  1179                           
  1180                           ;KEYPAD.c: 72:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1181  0710  2F15               	goto	l1083
  1182  0711                     l1081:
  1183  0711  0820               	movf	keypad_getkey@letras,w
  1184  0712  00F0               	movwf	??_keypad_getkey
  1185  0713  0870               	movf	??_keypad_getkey,w
  1186  0714  00B0               	movwf	keypad_getkey@valor
  1187  0715                     l1083:
  1188  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0717  1E06               	btfss	6,4	;volatile
  1191  0718  2F1A               	goto	u391
  1192  0719  2F1B               	goto	u390
  1193  071A                     u391:
  1194  071A  2F11               	goto	l1081
  1195  071B                     u390:
  1196  071B  2F20               	goto	l1087
  1197  071C                     l1085:
  1198  071C  0821               	movf	keypad_getkey@letras+1,w
  1199  071D  00F0               	movwf	??_keypad_getkey
  1200  071E  0870               	movf	??_keypad_getkey,w
  1201  071F  00B0               	movwf	keypad_getkey@valor
  1202  0720                     l1087:
  1203  0720  1E86               	btfss	6,5	;volatile
  1204  0721  2F23               	goto	u401
  1205  0722  2F24               	goto	u400
  1206  0723                     u401:
  1207  0723  2F1C               	goto	l1085
  1208  0724                     u400:
  1209  0724  2F29               	goto	l1091
  1210  0725                     l1089:
  1211  0725  0822               	movf	keypad_getkey@letras+2,w
  1212  0726  00F0               	movwf	??_keypad_getkey
  1213  0727  0870               	movf	??_keypad_getkey,w
  1214  0728  00B0               	movwf	keypad_getkey@valor
  1215  0729                     l1091:
  1216  0729  1F06               	btfss	6,6	;volatile
  1217  072A  2F2C               	goto	u411
  1218  072B  2F2D               	goto	u410
  1219  072C                     u411:
  1220  072C  2F25               	goto	l1089
  1221  072D                     u410:
  1222  072D  2F32               	goto	l1095
  1223  072E                     l1093:
  1224  072E  0823               	movf	keypad_getkey@letras+3,w
  1225  072F  00F0               	movwf	??_keypad_getkey
  1226  0730  0870               	movf	??_keypad_getkey,w
  1227  0731  00B0               	movwf	keypad_getkey@valor
  1228  0732                     l1095:
  1229  0732  1F86               	btfss	6,7	;volatile
  1230  0733  2F35               	goto	u421
  1231  0734  2F36               	goto	u420
  1232  0735                     u421:
  1233  0735  2F2E               	goto	l1093
  1234  0736                     u420:
  1235  0736                     l1097:
  1236                           
  1237                           ;KEYPAD.c: 78:    if(i==1){
  1238  0736  0331               	decf	keypad_getkey@i,w
  1239  0737  0432               	iorwf	keypad_getkey@i+1,w
  1240  0738  1D03               	btfss	3,2
  1241  0739  2F3B               	goto	u431
  1242  073A  2F3C               	goto	u430
  1243  073B                     u431:
  1244  073B  2F69               	goto	l1117
  1245  073C                     u430:
  1246  073C                     l1099:
  1247                           
  1248                           ;KEYPAD.c: 79:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1249  073C  30FD               	movlw	253
  1250  073D  0086               	movwf	6	;volatile
  1251                           
  1252                           ;KEYPAD.c: 80:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1253  073E  3042               	movlw	66
  1254  073F  00F0               	movwf	??_keypad_getkey
  1255  0740                     u687:
  1256  0740  0BF0               	decfsz	??_keypad_getkey,f
  1257  0741  2F40               	goto	u687
  1258  0742  0000               	nop
  1259                           
  1260                           ;KEYPAD.c: 81:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1261  0743  2F48               	goto	l1103
  1262  0744                     l1101:
  1263  0744  0824               	movf	keypad_getkey@letras+4,w
  1264  0745  00F0               	movwf	??_keypad_getkey
  1265  0746  0870               	movf	??_keypad_getkey,w
  1266  0747  00B0               	movwf	keypad_getkey@valor
  1267  0748                     l1103:
  1268  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1270  074A  1E06               	btfss	6,4	;volatile
  1271  074B  2F4D               	goto	u441
  1272  074C  2F4E               	goto	u440
  1273  074D                     u441:
  1274  074D  2F44               	goto	l1101
  1275  074E                     u440:
  1276  074E  2F53               	goto	l1107
  1277  074F                     l1105:
  1278  074F  0825               	movf	keypad_getkey@letras+5,w
  1279  0750  00F0               	movwf	??_keypad_getkey
  1280  0751  0870               	movf	??_keypad_getkey,w
  1281  0752  00B0               	movwf	keypad_getkey@valor
  1282  0753                     l1107:
  1283  0753  1E86               	btfss	6,5	;volatile
  1284  0754  2F56               	goto	u451
  1285  0755  2F57               	goto	u450
  1286  0756                     u451:
  1287  0756  2F4F               	goto	l1105
  1288  0757                     u450:
  1289  0757  2F5C               	goto	l1111
  1290  0758                     l1109:
  1291  0758  0826               	movf	keypad_getkey@letras+6,w
  1292  0759  00F0               	movwf	??_keypad_getkey
  1293  075A  0870               	movf	??_keypad_getkey,w
  1294  075B  00B0               	movwf	keypad_getkey@valor
  1295  075C                     l1111:
  1296  075C  1F06               	btfss	6,6	;volatile
  1297  075D  2F5F               	goto	u461
  1298  075E  2F60               	goto	u460
  1299  075F                     u461:
  1300  075F  2F58               	goto	l1109
  1301  0760                     u460:
  1302  0760  2F65               	goto	l1115
  1303  0761                     l1113:
  1304  0761  0827               	movf	keypad_getkey@letras+7,w
  1305  0762  00F0               	movwf	??_keypad_getkey
  1306  0763  0870               	movf	??_keypad_getkey,w
  1307  0764  00B0               	movwf	keypad_getkey@valor
  1308  0765                     l1115:
  1309  0765  1F86               	btfss	6,7	;volatile
  1310  0766  2F68               	goto	u471
  1311  0767  2F69               	goto	u470
  1312  0768                     u471:
  1313  0768  2F61               	goto	l1113
  1314  0769                     u470:
  1315  0769                     l1117:
  1316                           
  1317                           ;KEYPAD.c: 87:    if(i==2){
  1318  0769  3002               	movlw	2
  1319  076A  0631               	xorwf	keypad_getkey@i,w
  1320  076B  0432               	iorwf	keypad_getkey@i+1,w
  1321  076C  1D03               	btfss	3,2
  1322  076D  2F6F               	goto	u481
  1323  076E  2F70               	goto	u480
  1324  076F                     u481:
  1325  076F  2F9D               	goto	l1137
  1326  0770                     u480:
  1327  0770                     l1119:
  1328                           
  1329                           ;KEYPAD.c: 88:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1330  0770  30FB               	movlw	251
  1331  0771  0086               	movwf	6	;volatile
  1332                           
  1333                           ;KEYPAD.c: 89:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1334  0772  3042               	movlw	66
  1335  0773  00F0               	movwf	??_keypad_getkey
  1336  0774                     u697:
  1337  0774  0BF0               	decfsz	??_keypad_getkey,f
  1338  0775  2F74               	goto	u697
  1339  0776  0000               	nop
  1340                           
  1341                           ;KEYPAD.c: 90:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1342  0777  2F7C               	goto	l1123
  1343  0778                     l1121:
  1344  0778  0828               	movf	keypad_getkey@letras+8,w
  1345  0779  00F0               	movwf	??_keypad_getkey
  1346  077A  0870               	movf	??_keypad_getkey,w
  1347  077B  00B0               	movwf	keypad_getkey@valor
  1348  077C                     l1123:
  1349  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1350  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1351  077E  1E06               	btfss	6,4	;volatile
  1352  077F  2F81               	goto	u491
  1353  0780  2F82               	goto	u490
  1354  0781                     u491:
  1355  0781  2F78               	goto	l1121
  1356  0782                     u490:
  1357  0782  2F87               	goto	l1127
  1358  0783                     l1125:
  1359  0783  0829               	movf	keypad_getkey@letras+9,w
  1360  0784  00F0               	movwf	??_keypad_getkey
  1361  0785  0870               	movf	??_keypad_getkey,w
  1362  0786  00B0               	movwf	keypad_getkey@valor
  1363  0787                     l1127:
  1364  0787  1E86               	btfss	6,5	;volatile
  1365  0788  2F8A               	goto	u501
  1366  0789  2F8B               	goto	u500
  1367  078A                     u501:
  1368  078A  2F83               	goto	l1125
  1369  078B                     u500:
  1370  078B  2F90               	goto	l1131
  1371  078C                     l1129:
  1372  078C  082A               	movf	keypad_getkey@letras+10,w
  1373  078D  00F0               	movwf	??_keypad_getkey
  1374  078E  0870               	movf	??_keypad_getkey,w
  1375  078F  00B0               	movwf	keypad_getkey@valor
  1376  0790                     l1131:
  1377  0790  1F06               	btfss	6,6	;volatile
  1378  0791  2F93               	goto	u511
  1379  0792  2F94               	goto	u510
  1380  0793                     u511:
  1381  0793  2F8C               	goto	l1129
  1382  0794                     u510:
  1383  0794  2F99               	goto	l1135
  1384  0795                     l1133:
  1385  0795  082B               	movf	keypad_getkey@letras+11,w
  1386  0796  00F0               	movwf	??_keypad_getkey
  1387  0797  0870               	movf	??_keypad_getkey,w
  1388  0798  00B0               	movwf	keypad_getkey@valor
  1389  0799                     l1135:
  1390  0799  1F86               	btfss	6,7	;volatile
  1391  079A  2F9C               	goto	u521
  1392  079B  2F9D               	goto	u520
  1393  079C                     u521:
  1394  079C  2F95               	goto	l1133
  1395  079D                     u520:
  1396  079D                     l1137:
  1397                           
  1398                           ;KEYPAD.c: 96:    if(i==3){
  1399  079D  3003               	movlw	3
  1400  079E  0631               	xorwf	keypad_getkey@i,w
  1401  079F  0432               	iorwf	keypad_getkey@i+1,w
  1402  07A0  1D03               	btfss	3,2
  1403  07A1  2FA3               	goto	u531
  1404  07A2  2FA4               	goto	u530
  1405  07A3                     u531:
  1406  07A3  2FD1               	goto	l1157
  1407  07A4                     u530:
  1408  07A4                     l1139:
  1409                           
  1410                           ;KEYPAD.c: 97:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1411  07A4  30F7               	movlw	247
  1412  07A5  0086               	movwf	6	;volatile
  1413                           
  1414                           ;KEYPAD.c: 98:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1415  07A6  3042               	movlw	66
  1416  07A7  00F0               	movwf	??_keypad_getkey
  1417  07A8                     u707:
  1418  07A8  0BF0               	decfsz	??_keypad_getkey,f
  1419  07A9  2FA8               	goto	u707
  1420  07AA  0000               	nop
  1421                           
  1422                           ;KEYPAD.c: 99:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1423  07AB  2FB0               	goto	l1143
  1424  07AC                     l1141:
  1425  07AC  082C               	movf	keypad_getkey@letras+12,w
  1426  07AD  00F0               	movwf	??_keypad_getkey
  1427  07AE  0870               	movf	??_keypad_getkey,w
  1428  07AF  00B0               	movwf	keypad_getkey@valor
  1429  07B0                     l1143:
  1430  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1431  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1432  07B2  1E06               	btfss	6,4	;volatile
  1433  07B3  2FB5               	goto	u541
  1434  07B4  2FB6               	goto	u540
  1435  07B5                     u541:
  1436  07B5  2FAC               	goto	l1141
  1437  07B6                     u540:
  1438  07B6  2FBB               	goto	l1147
  1439  07B7                     l1145:
  1440  07B7  082D               	movf	keypad_getkey@letras+13,w
  1441  07B8  00F0               	movwf	??_keypad_getkey
  1442  07B9  0870               	movf	??_keypad_getkey,w
  1443  07BA  00B0               	movwf	keypad_getkey@valor
  1444  07BB                     l1147:
  1445  07BB  1E86               	btfss	6,5	;volatile
  1446  07BC  2FBE               	goto	u551
  1447  07BD  2FBF               	goto	u550
  1448  07BE                     u551:
  1449  07BE  2FB7               	goto	l1145
  1450  07BF                     u550:
  1451  07BF  2FC4               	goto	l1151
  1452  07C0                     l1149:
  1453  07C0  082E               	movf	keypad_getkey@letras+14,w
  1454  07C1  00F0               	movwf	??_keypad_getkey
  1455  07C2  0870               	movf	??_keypad_getkey,w
  1456  07C3  00B0               	movwf	keypad_getkey@valor
  1457  07C4                     l1151:
  1458  07C4  1F06               	btfss	6,6	;volatile
  1459  07C5  2FC7               	goto	u561
