

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 13 22:06:27 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   657  03F0  0879               	movf	___lwtoft@c+1,w
   658  03F1  00F1               	movwf	___ftpack@arg+1
   659  03F2  01F2               	clrf	___ftpack@arg+2
   660  03F3  308E               	movlw	142
   661  03F4  00FB               	movwf	??___lwtoft
   662  03F5  087B               	movf	??___lwtoft,w
   663  03F6  00F3               	movwf	___ftpack@exp
   664  03F7  01F4               	clrf	___ftpack@sign
   665  03F8  120A  118A  24A6   	fcall	___ftpack
   666  03FB  0870               	movf	?___ftpack,w
   667  03FC  00F8               	movwf	?___lwtoft
   668  03FD  0871               	movf	?___ftpack+1,w
   669  03FE  00F9               	movwf	?___lwtoft+1
   670  03FF  0872               	movf	?___ftpack+2,w
   671  0400  00FA               	movwf	?___lwtoft+2
   672  0401  0008               	return
   673  0402                     __end_of___lwtoft:	
   674                           
   675                           	psect	text2
   676  0512                     __ptext2:	
   677 ;; *************** function ___fttol *****************
   678 ;; Defined at:
   679 ;;		line 44 in file "D:\mplab\sources\common\fttol.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  f1              3    0[COMMON] float 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  lval            4    9[COMMON] unsigned long 
   684 ;;  exp1            1   13[COMMON] unsigned char 
   685 ;;  sign1           1    8[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  4    0[COMMON] long 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         4       0       0       0       0
   696 ;;      Locals:         6       0       0       0       0
   697 ;;      Temps:          4       0       0       0       0
   698 ;;      Totals:        14       0       0       0       0
   699 ;;Total ram usage:       14 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function ___fttol
   710  0512                     ___fttol:	
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   714  0512  0870               	movf	___fttol@f1,w
   715  0513  00F4               	movwf	??___fttol
   716  0514  0871               	movf	___fttol@f1+1,w
   717  0515  00F5               	movwf	??___fttol+1
   718  0516  0872               	movf	___fttol@f1+2,w
   719  0517  00F6               	movwf	??___fttol+2
   720  0518  1003               	clrc
   721  0519  0D75               	rlf	??___fttol+1,w
   722  051A  0D76               	rlf	??___fttol+2,w
   723  051B  00F7               	movwf	??___fttol+3
   724  051C  0877               	movf	??___fttol+3,w
   725  051D  00FD               	movwf	___fttol@exp1
   726  051E  087D               	movf	___fttol@exp1,w
   727  051F  1D03               	btfss	3,2
   728  0520  2D2A               	goto	l1003
   729  0521  3000               	movlw	0
   730  0522  00F3               	movwf	?___fttol+3
   731  0523  3000               	movlw	0
   732  0524  00F2               	movwf	?___fttol+2
   733  0525  3000               	movlw	0
   734  0526  00F1               	movwf	?___fttol+1
   735  0527  3000               	movlw	0
   736  0528  00F0               	movwf	?___fttol
   737  0529  0008               	return
   738  052A                     l1003:	
   739  052A  0870               	movf	___fttol@f1,w
   740  052B  00F4               	movwf	??___fttol
   741  052C  0871               	movf	___fttol@f1+1,w
   742  052D  00F5               	movwf	??___fttol+1
   743  052E  0872               	movf	___fttol@f1+2,w
   744  052F  00F6               	movwf	??___fttol+2
   745  0530  3017               	movlw	23
   746  0531                     u1195:	
   747  0531  1003               	clrc
   748  0532  0CF6               	rrf	??___fttol+2,f
   749  0533  0CF5               	rrf	??___fttol+1,f
   750  0534  0CF4               	rrf	??___fttol,f
   751  0535  3EFF               	addlw	-1
   752  0536  1D03               	skipz
   753  0537  2D31               	goto	u1195
   754  0538  0874               	movf	??___fttol,w
   755  0539  00F7               	movwf	??___fttol+3
   756  053A  0877               	movf	??___fttol+3,w
   757  053B  00F8               	movwf	___fttol@sign1
   758  053C  17F1               	bsf	___fttol@f1+1,7
   759  053D  30FF               	movlw	255
   760  053E  05F0               	andwf	___fttol@f1,f
   761  053F  30FF               	movlw	255
   762  0540  05F1               	andwf	___fttol@f1+1,f
   763  0541  3000               	movlw	0
   764  0542  05F2               	andwf	___fttol@f1+2,f
   765  0543  0870               	movf	___fttol@f1,w
   766  0544  00F9               	movwf	___fttol@lval
   767  0545  0871               	movf	___fttol@f1+1,w
   768  0546  00FA               	movwf	___fttol@lval+1
   769  0547  0872               	movf	___fttol@f1+2,w
   770  0548  00FB               	movwf	___fttol@lval+2
   771  0549  01FC               	clrf	___fttol@lval+3
   772  054A  308E               	movlw	142
   773  054B  02FD               	subwf	___fttol@exp1,f
   774  054C  1FFD               	btfss	___fttol@exp1,7
   775  054D  2D6C               	goto	l1023
   776  054E  087D               	movf	___fttol@exp1,w
   777  054F  3A80               	xorlw	128
   778  0550  3E8F               	addlw	143
   779  0551  1803               	skipnc
   780  0552  2D5C               	goto	l1021
   781  0553  3000               	movlw	0
   782  0554  00F3               	movwf	?___fttol+3
   783  0555  3000               	movlw	0
   784  0556  00F2               	movwf	?___fttol+2
   785  0557  3000               	movlw	0
   786  0558  00F1               	movwf	?___fttol+1
   787  0559  3000               	movlw	0
   788  055A  00F0               	movwf	?___fttol
   789  055B  0008               	return
   790  055C                     l1021:	
   791  055C  3001               	movlw	1
   792  055D                     u1225:	
   793  055D  1003               	clrc
   794  055E  0CFC               	rrf	___fttol@lval+3,f
   795  055F  0CFB               	rrf	___fttol@lval+2,f
   796  0560  0CFA               	rrf	___fttol@lval+1,f
   797  0561  0CF9               	rrf	___fttol@lval,f
   798  0562  3EFF               	addlw	-1
   799  0563  1D03               	skipz
   800  0564  2D5D               	goto	u1225
   801  0565  3001               	movlw	1
   802  0566  00F4               	movwf	??___fttol
   803  0567  0874               	movf	??___fttol,w
   804  0568  07FD               	addwf	___fttol@exp1,f
   805  0569  1903               	btfsc	3,2
   806  056A  2D87               	goto	l1031
   807  056B  2D5C               	goto	l1021
   808  056C                     l1023:	
   809  056C  3018               	movlw	24
   810  056D  027D               	subwf	___fttol@exp1,w
   811  056E  1C03               	skipc
   812  056F  2D84               	goto	l373
   813  0570  3000               	movlw	0
   814  0571  00F3               	movwf	?___fttol+3
   815  0572  3000               	movlw	0
   816  0573  00F2               	movwf	?___fttol+2
   817  0574  3000               	movlw	0
   818  0575  00F1               	movwf	?___fttol+1
   819  0576  3000               	movlw	0
   820  0577  00F0               	movwf	?___fttol
   821  0578  0008               	return
   822  0579                     l1029:	
   823  0579  3001               	movlw	1
   824  057A  00F4               	movwf	??___fttol
   825  057B                     u1255:	
   826  057B  1003               	clrc
   827  057C  0DF9               	rlf	___fttol@lval,f
   828  057D  0DFA               	rlf	___fttol@lval+1,f
   829  057E  0DFB               	rlf	___fttol@lval+2,f
   830  057F  0DFC               	rlf	___fttol@lval+3,f
   831  0580  0BF4               	decfsz	??___fttol,f
   832  0581  2D7B               	goto	u1255
   833  0582  3001               	movlw	1
   834  0583  02FD               	subwf	___fttol@exp1,f
   835  0584                     l373:	
   836  0584  087D               	movf	___fttol@exp1,w
   837  0585  1D03               	btfss	3,2
   838  0586  2D79               	goto	l1029
   839  0587                     l1031:	
   840  0587  0878               	movf	___fttol@sign1,w
   841  0588  1903               	btfsc	3,2
   842  0589  2D95               	goto	l1035
   843  058A  09F9               	comf	___fttol@lval,f
   844  058B  09FA               	comf	___fttol@lval+1,f
   845  058C  09FB               	comf	___fttol@lval+2,f
   846  058D  09FC               	comf	___fttol@lval+3,f
   847  058E  0AF9               	incf	___fttol@lval,f
   848  058F  1903               	skipnz
   849  0590  0AFA               	incf	___fttol@lval+1,f
   850  0591  1903               	skipnz
   851  0592  0AFB               	incf	___fttol@lval+2,f
   852  0593  1903               	skipnz
   853  0594  0AFC               	incf	___fttol@lval+3,f
   854  0595                     l1035:	
   855  0595  087C               	movf	___fttol@lval+3,w
   856  0596  00F3               	movwf	?___fttol+3
   857  0597  087B               	movf	___fttol@lval+2,w
   858  0598  00F2               	movwf	?___fttol+2
   859  0599  087A               	movf	___fttol@lval+1,w
   860  059A  00F1               	movwf	?___fttol+1
   861  059B  0879               	movf	___fttol@lval,w
   862  059C  00F0               	movwf	?___fttol
   863  059D  0008               	return
   864  059E                     __end_of___fttol:	
   865                           
   866                           	psect	text3
   867  0722                     __ptext3:	
   868 ;; *************** function ___ftmul *****************
   869 ;; Defined at:
   870 ;;		line 62 in file "D:\mplab\sources\common\ftmul.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  f1              3    8[COMMON] float 
   873 ;;  f2              3   11[COMMON] float 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
   876 ;;  sign            1    9[BANK0 ] unsigned char 
   877 ;;  cntr            1    8[BANK0 ] unsigned char 
   878 ;;  exp             1    4[BANK0 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  3    8[COMMON] float 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         6       0       0       0       0
   889 ;;      Locals:         0       6       0       0       0
   890 ;;      Temps:          0       4       0       0       0
   891 ;;      Totals:         6      10       0       0       0
   892 ;;Total ram usage:       16 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		___ftpack
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function ___ftmul
   904  0722                     ___ftmul:	
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
   908  0722  0878               	movf	___ftmul@f1,w
   909  0723  1283               	bcf	3,5	;RP0=0, select bank0
   910  0724  1303               	bcf	3,6	;RP1=0, select bank0
   911  0725  00A0               	movwf	??___ftmul
   912  0726  0879               	movf	___ftmul@f1+1,w
   913  0727  00A1               	movwf	??___ftmul+1
   914  0728  087A               	movf	___ftmul@f1+2,w
   915  0729  00A2               	movwf	??___ftmul+2
   916  072A  1003               	clrc
   917  072B  0D21               	rlf	??___ftmul+1,w
   918  072C  0D22               	rlf	??___ftmul+2,w
   919  072D  00A3               	movwf	??___ftmul+3
   920  072E  0823               	movf	??___ftmul+3,w
   921  072F  00A4               	movwf	___ftmul@exp
   922  0730  0824               	movf	___ftmul@exp,w
   923  0731  1D03               	btfss	3,2
   924  0732  2F3A               	goto	l953
   925  0733  3000               	movlw	0
   926  0734  00F8               	movwf	?___ftmul
   927  0735  3000               	movlw	0
   928  0736  00F9               	movwf	?___ftmul+1
   929  0737  3000               	movlw	0
   930  0738  00FA               	movwf	?___ftmul+2
   931  0739  0008               	return
   932  073A                     l953:	
   933  073A  087B               	movf	___ftmul@f2,w
   934  073B  00A0               	movwf	??___ftmul
   935  073C  087C               	movf	___ftmul@f2+1,w
   936  073D  00A1               	movwf	??___ftmul+1
   937  073E  087D               	movf	___ftmul@f2+2,w
   938  073F  00A2               	movwf	??___ftmul+2
   939  0740  1003               	clrc
   940  0741  0D21               	rlf	??___ftmul+1,w
   941  0742  0D22               	rlf	??___ftmul+2,w
   942  0743  00A3               	movwf	??___ftmul+3
   943  0744  0823               	movf	??___ftmul+3,w
   944  0745  00A9               	movwf	___ftmul@sign
   945  0746  0829               	movf	___ftmul@sign,w
   946  0747  1D03               	btfss	3,2
   947  0748  2F50               	goto	l959
   948  0749  3000               	movlw	0
   949  074A  00F8               	movwf	?___ftmul
   950  074B  3000               	movlw	0
   951  074C  00F9               	movwf	?___ftmul+1
   952  074D  3000               	movlw	0
   953  074E  00FA               	movwf	?___ftmul+2
   954  074F  0008               	return
   955  0750                     l959:	
   956  0750  0829               	movf	___ftmul@sign,w
   957  0751  3E7B               	addlw	123
   958  0752  00A0               	movwf	??___ftmul
   959  0753  0820               	movf	??___ftmul,w
   960  0754  07A4               	addwf	___ftmul@exp,f
   961  0755  0878               	movf	___ftmul@f1,w
   962  0756  00A0               	movwf	??___ftmul
   963  0757  0879               	movf	___ftmul@f1+1,w
   964  0758  00A1               	movwf	??___ftmul+1
   965  0759  087A               	movf	___ftmul@f1+2,w
   966  075A  00A2               	movwf	??___ftmul+2
   967  075B  3010               	movlw	16
   968  075C                     u1065:	
   969  075C  1003               	clrc
   970  075D  0CA2               	rrf	??___ftmul+2,f
   971  075E  0CA1               	rrf	??___ftmul+1,f
   972  075F  0CA0               	rrf	??___ftmul,f
   973  0760  3EFF               	addlw	-1
   974  0761  1D03               	skipz
   975  0762  2F5C               	goto	u1065
   976  0763  0820               	movf	??___ftmul,w
   977  0764  00A3               	movwf	??___ftmul+3
   978  0765  0823               	movf	??___ftmul+3,w
   979  0766  00A9               	movwf	___ftmul@sign
   980  0767  087B               	movf	___ftmul@f2,w
   981  0768  00A0               	movwf	??___ftmul
   982  0769  087C               	movf	___ftmul@f2+1,w
   983  076A  00A1               	movwf	??___ftmul+1
   984  076B  087D               	movf	___ftmul@f2+2,w
   985  076C  00A2               	movwf	??___ftmul+2
   986  076D  3010               	movlw	16
   987  076E                     u1075:	
   988  076E  1003               	clrc
   989  076F  0CA2               	rrf	??___ftmul+2,f
   990  0770  0CA1               	rrf	??___ftmul+1,f
   991  0771  0CA0               	rrf	??___ftmul,f
   992  0772  3EFF               	addlw	-1
   993  0773  1D03               	skipz
   994  0774  2F6E               	goto	u1075
   995  0775  0820               	movf	??___ftmul,w
   996  0776  00A3               	movwf	??___ftmul+3
   997  0777  0823               	movf	??___ftmul+3,w
   998  0778  06A9               	xorwf	___ftmul@sign,f
   999  0779  3080               	movlw	128
  1000  077A  00A0               	movwf	??___ftmul
  1001  077B  0820               	movf	??___ftmul,w
  1002  077C  05A9               	andwf	___ftmul@sign,f
  1003  077D  17F9               	bsf	___ftmul@f1+1,7
  1004  077E  17FC               	bsf	___ftmul@f2+1,7
  1005  077F  30FF               	movlw	255
  1006  0780  05FB               	andwf	___ftmul@f2,f
  1007  0781  30FF               	movlw	255
  1008  0782  05FC               	andwf	___ftmul@f2+1,f
  1009  0783  3000               	movlw	0
  1010  0784  05FD               	andwf	___ftmul@f2+2,f
  1011  0785  3000               	movlw	0
  1012  0786  00A5               	movwf	___ftmul@f3_as_product
  1013  0787  3000               	movlw	0
  1014  0788  00A6               	movwf	___ftmul@f3_as_product+1
  1015  0789  3000               	movlw	0
  1016  078A  00A7               	movwf	___ftmul@f3_as_product+2
  1017  078B  3007               	movlw	7
  1018  078C  00A0               	movwf	??___ftmul
  1019  078D  0820               	movf	??___ftmul,w
  1020  078E  00A8               	movwf	___ftmul@cntr
  1021  078F                     l971:	
  1022  078F  1C78               	btfss	___ftmul@f1,0
  1023  0790  2F9F               	goto	l975
  1024  0791  087B               	movf	___ftmul@f2,w
  1025  0792  07A5               	addwf	___ftmul@f3_as_product,f
  1026  0793  087C               	movf	___ftmul@f2+1,w
  1027  0794  1103               	clrz
  1028  0795  1803               	skipnc
  1029  0796  0A7C               	incf	___ftmul@f2+1,w
  1030  0797  1D03               	btfss	3,2
  1031  0798  07A6               	addwf	___ftmul@f3_as_product+1,f
  1032  0799  087D               	movf	___ftmul@f2+2,w
  1033  079A  1103               	clrz
  1034  079B  1803               	skipnc
  1035  079C  0A7D               	incf	___ftmul@f2+2,w
  1036  079D  1D03               	btfss	3,2
  1037  079E  07A7               	addwf	___ftmul@f3_as_product+2,f
  1038  079F                     l975:	
  1039  079F  3001               	movlw	1
  1040  07A0                     u1105:	
  1041  07A0  1003               	clrc
  1042  07A1  0CFA               	rrf	___ftmul@f1+2,f
  1043  07A2  0CF9               	rrf	___ftmul@f1+1,f
  1044  07A3  0CF8               	rrf	___ftmul@f1,f
  1045  07A4  3EFF               	addlw	-1
  1046  07A5  1D03               	skipz
  1047  07A6  2FA0               	goto	u1105
  1048  07A7  3001               	movlw	1
  1049  07A8                     u1115:	
  1050  07A8  1003               	clrc
  1051  07A9  0DFB               	rlf	___ftmul@f2,f
  1052  07AA  0DFC               	rlf	___ftmul@f2+1,f
  1053  07AB  0DFD               	rlf	___ftmul@f2+2,f
  1054  07AC  3EFF               	addlw	-1
  1055  07AD  1D03               	skipz
  1056  07AE  2FA8               	goto	u1115
  1057  07AF  3001               	movlw	1
  1058  07B0  02A8               	subwf	___ftmul@cntr,f
  1059  07B1  1D03               	btfss	3,2
  1060  07B2  2F8F               	goto	l971
  1061  07B3  3009               	movlw	9
  1062  07B4  00A0               	movwf	??___ftmul
  1063  07B5  0820               	movf	??___ftmul,w
  1064  07B6  00A8               	movwf	___ftmul@cntr
  1065  07B7                     l983:	
  1066  07B7  1C78               	btfss	___ftmul@f1,0
  1067  07B8  2FC7               	goto	l987
  1068  07B9  087B               	movf	___ftmul@f2,w
  1069  07BA  07A5               	addwf	___ftmul@f3_as_product,f
  1070  07BB  087C               	movf	___ftmul@f2+1,w
  1071  07BC  1103               	clrz
  1072  07BD  1803               	skipnc
  1073  07BE  0A7C               	incf	___ftmul@f2+1,w
  1074  07BF  1D03               	btfss	3,2
  1075  07C0  07A6               	addwf	___ftmul@f3_as_product+1,f
  1076  07C1  087D               	movf	___ftmul@f2+2,w
  1077  07C2  1103               	clrz
  1078  07C3  1803               	skipnc
  1079  07C4  0A7D               	incf	___ftmul@f2+2,w
  1080  07C5  1D03               	btfss	3,2
  1081  07C6  07A7               	addwf	___ftmul@f3_as_product+2,f
  1082  07C7                     l987:	
  1083  07C7  3001               	movlw	1
  1084  07C8                     u1155:	
  1085  07C8  1003               	clrc
  1086  07C9  0CFA               	rrf	___ftmul@f1+2,f
  1087  07CA  0CF9               	rrf	___ftmul@f1+1,f
  1088  07CB  0CF8               	rrf	___ftmul@f1,f
  1089  07CC  3EFF               	addlw	-1
  1090  07CD  1D03               	skipz
  1091  07CE  2FC8               	goto	u1155
  1092  07CF  3001               	movlw	1
  1093  07D0                     u1165:	
  1094  07D0  1003               	clrc
  1095  07D1  0CA7               	rrf	___ftmul@f3_as_product+2,f
  1096  07D2  0CA6               	rrf	___ftmul@f3_as_product+1,f
  1097  07D3  0CA5               	rrf	___ftmul@f3_as_product,f
  1098  07D4  3EFF               	addlw	-1
  1099  07D5  1D03               	skipz
  1100  07D6  2FD0               	goto	u1165
  1101  07D7  3001               	movlw	1
  1102  07D8  02A8               	subwf	___ftmul@cntr,f
  1103  07D9  1D03               	btfss	3,2
  1104  07DA  2FB7               	goto	l983
  1105  07DB  0825               	movf	___ftmul@f3_as_product,w
  1106  07DC  00F0               	movwf	___ftpack@arg
  1107  07DD  0826               	movf	___ftmul@f3_as_product+1,w
  1108  07DE  00F1               	movwf	___ftpack@arg+1
  1109  07DF  0827               	movf	___ftmul@f3_as_product+2,w
  1110  07E0  00F2               	movwf	___ftpack@arg+2
  1111  07E1  0824               	movf	___ftmul@exp,w
  1112  07E2  00A0               	movwf	??___ftmul
  1113  07E3  0820               	movf	??___ftmul,w
  1114  07E4  00F3               	movwf	___ftpack@exp
  1115  07E5  0829               	movf	___ftmul@sign,w
  1116  07E6  00A1               	movwf	??___ftmul+1
  1117  07E7  0821               	movf	??___ftmul+1,w
  1118  07E8  00F4               	movwf	___ftpack@sign
  1119  07E9  120A  118A  24A6   	fcall	___ftpack
  1120  07EC  0870               	movf	?___ftpack,w
  1121  07ED  00F8               	movwf	?___ftmul
  1122  07EE  0871               	movf	?___ftpack+1,w
  1123  07EF  00F9               	movwf	?___ftmul+1
  1124  07F0  0872               	movf	?___ftpack+2,w
  1125  07F1  00FA               	movwf	?___ftmul+2
  1126  07F2  0008               	return
  1127  07F3                     __end_of___ftmul:	
  1128                           
  1129                           	psect	text4
  1130  059E                     __ptext4:	
  1131 ;; *************** function ___ftdiv *****************
  1132 ;; Defined at:
  1133 ;;		line 56 in file "D:\mplab\sources\common\ftdiv.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  f2              3   10[BANK0 ] float 
  1136 ;;  f1              3   13[BANK0 ] float 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  f3              3   21[BANK0 ] float 
  1139 ;;  sign            1   25[BANK0 ] unsigned char 
  1140 ;;  exp             1   24[BANK0 ] unsigned char 
  1141 ;;  cntr            1   20[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  3   10[BANK0 ] float 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       6       0       0       0
  1152 ;;      Locals:         0       6       0       0       0
  1153 ;;      Temps:          0       4       0       0       0
  1154 ;;      Totals:         0      16       0       0       0
  1155 ;;Total ram usage:       16 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    1
  1158 ;; This function calls:
  1159 ;;		___ftpack
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function ___ftdiv
  1167  059E                     ___ftdiv:	
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1171  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1172  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1173  05A0  082D               	movf	___ftdiv@f1,w
  1174  05A1  00B0               	movwf	??___ftdiv
  1175  05A2  082E               	movf	___ftdiv@f1+1,w
  1176  05A3  00B1               	movwf	??___ftdiv+1
  1177  05A4  082F               	movf	___ftdiv@f1+2,w
  1178  05A5  00B2               	movwf	??___ftdiv+2
  1179  05A6  1003               	clrc
  1180  05A7  0D31               	rlf	??___ftdiv+1,w
  1181  05A8  0D32               	rlf	??___ftdiv+2,w
  1182  05A9  00B3               	movwf	??___ftdiv+3
  1183  05AA  0833               	movf	??___ftdiv+3,w
  1184  05AB  00B8               	movwf	___ftdiv@exp
  1185  05AC  0838               	movf	___ftdiv@exp,w
  1186  05AD  1D03               	btfss	3,2
  1187  05AE  2DB6               	goto	l911
  1188  05AF  3000               	movlw	0
  1189  05B0  00AA               	movwf	?___ftdiv
  1190  05B1  3000               	movlw	0
  1191  05B2  00AB               	movwf	?___ftdiv+1
  1192  05B3  3000               	movlw	0
  1193  05B4  00AC               	movwf	?___ftdiv+2
  1194  05B5  0008               	return
  1195  05B6                     l911:	
  1196  05B6  082A               	movf	___ftdiv@f2,w
  1197  05B7  00B0               	movwf	??___ftdiv
  1198  05B8  082B               	movf	___ftdiv@f2+1,w
  1199  05B9  00B1               	movwf	??___ftdiv+1
  1200  05BA  082C               	movf	___ftdiv@f2+2,w
  1201  05BB  00B2               	movwf	??___ftdiv+2
  1202  05BC  1003               	clrc
  1203  05BD  0D31               	rlf	??___ftdiv+1,w
  1204  05BE  0D32               	rlf	??___ftdiv+2,w
  1205  05BF  00B3               	movwf	??___ftdiv+3
  1206  05C0  0833               	movf	??___ftdiv+3,w
  1207  05C1  00B9               	movwf	___ftdiv@sign
  1208  05C2  0839               	movf	___ftdiv@sign,w
  1209  05C3  1D03               	btfss	3,2
  1210  05C4  2DCC               	goto	l917
  1211  05C5  3000               	movlw	0
  1212  05C6  00AA               	movwf	?___ftdiv
  1213  05C7  3000               	movlw	0
  1214  05C8  00AB               	movwf	?___ftdiv+1
  1215  05C9  3000               	movlw	0
  1216  05CA  00AC               	movwf	?___ftdiv+2
  1217  05CB  0008               	return
  1218  05CC                     l917:	
  1219  05CC  3000               	movlw	0
  1220  05CD  00B5               	movwf	___ftdiv@f3
  1221  05CE  3000               	movlw	0
  1222  05CF  00B6               	movwf	___ftdiv@f3+1
  1223  05D0  3000               	movlw	0
  1224  05D1  00B7               	movwf	___ftdiv@f3+2
  1225  05D2  3089               	movlw	137
  1226  05D3  0739               	addwf	___ftdiv@sign,w
  1227  05D4  00B0               	movwf	??___ftdiv
  1228  05D5  0830               	movf	??___ftdiv,w
  1229  05D6  02B8               	subwf	___ftdiv@exp,f
  1230  05D7  082D               	movf	___ftdiv@f1,w
  1231  05D8  00B0               	movwf	??___ftdiv
  1232  05D9  082E               	movf	___ftdiv@f1+1,w
